"Status","Year","Age","Ethnicity","Profession_of_post","Sexual_orientation","Headcount","FTE","Mean_salary","Median_salary"
"In post","2021","16-19","Asian","Commercial","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Commercial","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Commercial","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Commercial","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Communications","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Communications","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Communications","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Communications","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Digital, Data and Technology","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Digital, Data and Technology","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Digital, Data and Technology","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Digital, Data and Technology","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Economics","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Economics","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Economics","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Economics","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Finance","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Finance","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Finance","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Finance","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Human Resources","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Human Resources","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Human Resources","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Human Resources","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","International Trade","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","International Trade","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","International Trade","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","International Trade","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Knowledge and Information Management","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Knowledge and Information Management","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Knowledge and Information Management","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Knowledge and Information Management","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Operational Delivery","Heterosexual / straight","15","15","[c]","[c]"
"In post","2021","16-19","Asian","Operational Delivery","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Operational Delivery","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Operational Delivery","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Operational Research","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Operational Research","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Operational Research","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Operational Research","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Other","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Other","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Other","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Other","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Policy","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Policy","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Policy","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Policy","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Project Delivery","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Project Delivery","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Project Delivery","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Project Delivery","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Property","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Property","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Property","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Property","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Science and Engineering","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Science and Engineering","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Science and Engineering","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Science and Engineering","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Security","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Security","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Security","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Security","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Statistics","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Statistics","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Statistics","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Statistics","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Tax","Heterosexual / straight","10","10","[c]","[c]"
"In post","2021","16-19","Asian","Tax","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Tax","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Tax","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Unknown","Heterosexual / straight","20","20","[c]","[c]"
"In post","2021","16-19","Asian","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Unknown","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Black","Commercial","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Black","Commercial","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Black","Commercial","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Black","Commercial","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Black","Communications","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Black","Communications","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Black","Communications","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Black","Communications","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Black","Digital, Data and Technology","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Black","Digital, Data and Technology","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Black","Digital, Data and Technology","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Black","Digital, Data and Technology","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Black","Economics","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Black","Economics","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Black","Economics","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Black","Economics","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Black","Finance","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Black","Finance","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Black","Finance","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Black","Finance","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Black","Human Resources","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Black","Human Resources","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Black","Human Resources","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Black","Human Resources","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Black","International Trade","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Black","International Trade","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Black","International Trade","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Black","International Trade","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Black","Knowledge and Information Management","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Black","Knowledge and Information Management","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Black","Knowledge and Information Management","Undeclared","[c]","[c]","[c]","[c]"
