"Status","Year","Ethnicity","Parent_department","Sexual_orientation","Headcount","FTE","Mean_salary","Median_salary"
"In post","2021","Asian","Department for Work and Pensions","Heterosexual / straight","5480","5050","28260","27570"
"In post","2021","Asian","Department for Work and Pensions","LGBO","125","115","28060","27570"
"In post","2021","Asian","Department for Work and Pensions","Undeclared","410","355","26840","27570"
"In post","2021","Asian","Department for Work and Pensions","Unknown","1380","1150","26830","27570"
"In post","2021","Asian","Department of Health and Social Care","Heterosexual / straight","875","830","40730","33090"
"In post","2021","Asian","Department of Health and Social Care","LGBO","20","20","[c]","[c]"
"In post","2021","Asian","Department of Health and Social Care","Undeclared","80","75","41600","38890"
"In post","2021","Asian","Department of Health and Social Care","Unknown","175","165","50590","41020"
"In post","2021","Asian","ESTYN","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Asian","ESTYN","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","ESTYN","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Asian","ESTYN","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Food Standards Agency","Heterosexual / straight","40","40","38840","32830"
"In post","2021","Asian","Food Standards Agency","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Food Standards Agency","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Food Standards Agency","Unknown","5","5","[c]","[c]"
"In post","2021","Asian","Foreign, Commonwealth and Development Office","Heterosexual / straight","415","405","42260","36900"
"In post","2021","Asian","Foreign, Commonwealth and Development Office","LGBO","15","15","[c]","[c]"
"In post","2021","Asian","Foreign, Commonwealth and Development Office","Undeclared","20","20","[c]","[c]"
"In post","2021","Asian","Foreign, Commonwealth and Development Office","Unknown","30","30","45680","38600"
"In post","2021","Asian","HM Land Registry","Heterosexual / straight","150","140","31390","27130"
"In post","2021","Asian","HM Land Registry","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","HM Land Registry","Undeclared","15","10","[c]","[c]"
"In post","2021","Asian","HM Land Registry","Unknown","40","35","28220","27130"
"In post","2021","Asian","HM Revenue and Customs","Heterosexual / straight","3240","3060","31510","29570"
"In post","2021","Asian","HM Revenue and Customs","LGBO","110","100","28240","25560"
"In post","2021","Asian","HM Revenue and Customs","Undeclared","220","200","28850","25630"
"In post","2021","Asian","HM Revenue and Customs","Unknown","815","740","29650","25630"
"In post","2021","Asian","HM Treasury","Heterosexual / straight","220","220","44600","40890"
"In post","2021","Asian","HM Treasury","LGBO","10","10","[c]","[c]"
"In post","2021","Asian","HM Treasury","Undeclared","10","10","[c]","[c]"
"In post","2021","Asian","HM Treasury","Unknown","30","30","49220","39420"
"In post","2021","Asian","Home Office","Heterosexual / straight","4065","3775","31470","28810"
"In post","2021","Asian","Home Office","LGBO","40","35","31530","28670"
"In post","2021","Asian","Home Office","Undeclared","380","340","29270","28570"
"In post","2021","Asian","Home Office","Unknown","10","10","[c]","[c]"
"In post","2021","Asian","Ministry of Defence","Heterosexual / straight","1180","1145","34510","32570"
"In post","2021","Asian","Ministry of Defence","LGBO","35","35","30320","25640"
"In post","2021","Asian","Ministry of Defence","Undeclared","80","80","35270","30750"
"In post","2021","Asian","Ministry of Defence","Unknown","40","40","30910","28220"
"In post","2021","Asian","Ministry of Housing, Communities and Local Government","Heterosexual / straight","200","195","40530","36170"
"In post","2021","Asian","Ministry of Housing, Communities and Local Government","LGBO","10","10","[c]","[c]"
"In post","2021","Asian","Ministry of Housing, Communities and Local Government","Undeclared","15","15","[c]","[c]"
"In post","2021","Asian","Ministry of Housing, Communities and Local Government","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Ministry of Justice","Heterosexual / straight","3465","3225","28460","24440"
"In post","2021","Asian","Ministry of Justice","LGBO","80","75","28130","24020"
"In post","2021","Asian","Ministry of Justice","Undeclared","220","200","27410","23500"
"In post","2021","Asian","Ministry of Justice","Unknown","180","160","31960","28170"
"In post","2021","Asian","National Crime Agency","Heterosexual / straight","220","215","36420","36200"
"In post","2021","Asian","National Crime Agency","LGBO","5","5","[c]","[c]"
"In post","2021","Asian","National Crime Agency","Undeclared","5","5","[c]","[c]"
"In post","2021","Asian","National Crime Agency","Unknown","5","5","[c]","[c]"
"In post","2021","Asian","Northern Ireland Office","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Northern Ireland Office","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Northern Ireland Office","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Northern Ireland Office","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Office for Standards in Education","Heterosexual / straight","90","85","40250","35010"
"In post","2021","Asian","Office for Standards in Education","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Office for Standards in Education","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Office for Standards in Education","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Office of Gas and Electricity Markets","Heterosexual / straight","50","50","42120","38850"
"In post","2021","Asian","Office of Gas and Electricity Markets","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Office of Gas and Electricity Markets","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Office of Gas and Electricity Markets","Unknown","50","50","45560","38750"
"In post","2021","Asian","Office of Qualifications and Examinations Regulation","Heterosexual / straight","20","20","[c]","[c]"
"In post","2021","Asian","Office of Qualifications and Examinations Regulation","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Office of Qualifications and Examinations Regulation","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Office of Qualifications and Examinations Regulation","Unknown","5","5","[c]","[c]"
"In post","2021","Asian","Office of Rail and Road","Heterosexual / straight","15","15","[c]","[c]"
"In post","2021","Asian","Office of Rail and Road","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Office of Rail and Road","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Office of Rail and Road","Unknown","5","5","[c]","[c]"
"In post","2021","Asian","Other Cabinet Office Agencies","Heterosexual / straight","25","25","[c]","[c]"
"In post","2021","Asian","Other Cabinet Office Agencies","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Other Cabinet Office Agencies","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Other Cabinet Office Agencies","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Scotland Office","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Scotland Office","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Scotland Office","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Scotland Office","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Scottish Government","Heterosexual / straight","160","155","36560","33100"
"In post","2021","Asian","Scottish Government","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Scottish Government","Undeclared","5","5","[c]","[c]"
"In post","2021","Asian","Scottish Government","Unknown","10","10","[c]","[c]"
"In post","2021","Asian","The National Archives","Heterosexual / straight","30","25","33740","33050"
"In post","2021","Asian","The National Archives","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","The National Archives","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Asian","The National Archives","Unknown","15","10","[c]","[c]"
"In post","2021","Asian","UK Export Finance","Heterosexual / straight","55","55","48980","41130"
"In post","2021","Asian","UK Export Finance","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","UK Export Finance","Undeclared","5","5","[c]","[c]"
"In post","2021","Asian","UK Export Finance","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Asian","UK Supreme Court","Heterosexual / straight","5","5","[c]","[c]"
"In post","2021","Asian","UK Supreme Court","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","UK Supreme Court","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Asian","UK Supreme Court","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Asian","United Kingdom Statistics Authority","Heterosexual / straight","110","100","30650","29540"
"In post","2021","Asian","United Kingdom Statistics Authority","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","United Kingdom Statistics Authority","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Asian","United Kingdom Statistics Authority","Unknown","15","15","[c]","[c]"
"In post","2021","Asian","Wales Office","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Wales Office","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Wales Office","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Wales Office","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Water Services Regulation Authority","Heterosexual / straight","15","15","[c]","[c]"
"In post","2021","Asian","Water Services Regulation Authority","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Water Services Regulation Authority","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Water Services Regulation Authority","Unknown","10","10","[c]","[c]"
"In post","2021","Asian","Welsh Government","Heterosexual / straight","45","45","37950","34490"
"In post","2021","Asian","Welsh Government","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Welsh Government","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Welsh Government","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Black","Attorney General's Departments","Heterosexual / straight","445","430","39900","31710"
"In post","2021","Black","Attorney General's Departments","LGBO","15","15","[c]","[c]"
"In post","2021","Black","Attorney General's Departments","Undeclared","15","15","[c]","[c]"
"In post","2021","Black","Attorney General's Departments","Unknown","75","70","42260","35000"
"In post","2021","Black","Cabinet Office","Heterosexual / straight","230","225","42050","35590"
"In post","2021","Black","Cabinet Office","LGBO","10","10","[c]","[c]"
"In post","2021","Black","Cabinet Office","Undeclared","10","10","[c]","[c]"
"In post","2021","Black","Cabinet Office","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Black","Chancellor's other departments","Heterosexual / straight","15","15","[c]","[c]"
"In post","2021","Black","Chancellor's other departments","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Black","Chancellor's other departments","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Black","Chancellor's other departments","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Black","Charity Commission","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Black","Charity Commission","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Black","Charity Commission","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Black","Charity Commission","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Black","Competition and Markets Authority","Heterosexual / straight","35","35","42660","42290"
"In post","2021","Black","Competition and Markets Authority","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Black","Competition and Markets Authority","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Black","Competition and Markets Authority","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Black","Department for Business, Energy and Industrial Strategy","Heterosexual / straight","345","340","38740","35090"
"In post","2021","Black","Department for Business, Energy and Industrial Strategy","LGBO","10","10","[c]","[c]"
"In post","2021","Black","Department for Business, Energy and Industrial Strategy","Undeclared","15","15","[c]","[c]"
"In post","2021","Black","Department for Business, Energy and Industrial Strategy","Unknown","30","30","[c]","[c]"
"In post","2021","Black","Department for Digital, Culture, Media and Sport","Heterosexual / straight","80","80","40260","34020"
"In post","2021","Black","Department for Digital, Culture, Media and Sport","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Black","Department for Digital, Culture, Media and Sport","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Black","Department for Digital, Culture, Media and Sport","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Black","Department for Education","Heterosexual / straight","245","240","39760","36780"
"In post","2021","Black","Department for Education","LGBO","10","10","[c]","[c]"
"In post","2021","Black","Department for Education","Undeclared","10","10","[c]","[c]"
"In post","2021","Black","Department for Education","Unknown","25","25","[c]","[c]"
"In post","2021","Black","Department for Environment, Food and Rural Affairs","Heterosexual / straight","185","180","35480","32560"
"In post","2021","Black","Department for Environment, Food and Rural Affairs","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Black","Department for Environment, Food and Rural Affairs","Undeclared","5","5","[c]","[c]"
"In post","2021","Black","Department for Environment, Food and Rural Affairs","Unknown","10","10","[c]","[c]"
"In post","2021","Black","Department for International Trade","Heterosexual / straight","105","105","38500","36860"
"In post","2021","Black","Department for International Trade","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Black","Department for International Trade","Undeclared","5","5","[c]","[c]"
"In post","2021","Black","Department for International Trade","Unknown","10","10","[c]","[c]"
"In post","2021","Black","Department for Transport","Heterosexual / straight","205","200","38060","35430"
"In post","2021","Black","Department for Transport","LGBO","15","15","[c]","[c]"
"In post","2021","Black","Department for Transport","Undeclared","15","15","[c]","[c]"
"In post","2021","Black","Department for Transport","Unknown","10","10","[c]","[c]"
"In post","2021","Black","Department for Work and Pensions","Heterosexual / straight","2970","2845","29350","30070"
"In post","2021","Black","Department for Work and Pensions","LGBO","90","90","28980","29290"
"In post","2021","Black","Department for Work and Pensions","Undeclared","210","190","28640","28000"
"In post","2021","Black","Department for Work and Pensions","Unknown","615","555","28800","30330"
"In post","2021","Black","Department of Health and Social Care","Heterosexual / straight","545","520","38380","32960"
"In post","2021","Black","Department of Health and Social Care","LGBO","5","5","[c]","[c]"
"In post","2021","Black","Department of Health and Social Care","Undeclared","40","35","41420","32330"
"In post","2021","Black","Department of Health and Social Care","Unknown","85","80","44620","36350"
"In post","2021","Black","ESTYN","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Black","ESTYN","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Black","ESTYN","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Black","ESTYN","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Black","Food Standards Agency","Heterosexual / straight","30","30","36010","32830"
"In post","2021","Black","Food Standards Agency","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Black","Food Standards Agency","Undeclared","10","10","[c]","[c]"
"In post","2021","Black","Food Standards Agency","Unknown","5","5","[c]","[c]"
"In post","2021","Black","Foreign, Commonwealth and Development Office","Heterosexual / straight","235","230","38420","34770"
"In post","2021","Black","Foreign, Commonwealth and Development Office","LGBO","5","5","[c]","[c]"
"In post","2021","Black","Foreign, Commonwealth and Development Office","Undeclared","5","5","[c]","[c]"
"In post","2021","Black","Foreign, Commonwealth and Development Office","Unknown","15","15","[c]","[c]"
"In post","2021","Black","HM Land Registry","Heterosexual / straight","45","45","34430","30600"
"In post","2021","Black","HM Land Registry","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Black","HM Land Registry","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Black","HM Land Registry","Unknown","10","10","[c]","[c]"
"In post","2021","Black","HM Revenue and Customs","Heterosexual / straight","1160","1120","32230","30700"
"In post","2021","Black","HM Revenue and Customs","LGBO","40","40","31130","25630"
"In post","2021","Black","HM Revenue and Customs","Undeclared","55","55","34460","32520"
"In post","2021","Black","HM Revenue and Customs","Unknown","205","195","30970","29570"
"In post","2021","Black","HM Treasury","Heterosexual / straight","75","75","38810","33000"
"In post","2021","Black","HM Treasury","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Black","HM Treasury","Undeclared","10","10","[c]","[c]"
"In post","2021","Black","HM Treasury","Unknown","15","15","[c]","[c]"
"In post","2021","Black","Home Office","Heterosexual / straight","1745","1645","32590","29080"
"In post","2021","Black","Home Office","LGBO","25","20","[c]","[c]"
"In post","2021","Black","Home Office","Undeclared","115","105","31840","29050"
"In post","2021","Black","Home Office","Unknown","5","5","[c]","[c]"
"In post","2021","Black","Ministry of Defence","Heterosexual / straight","700","690","32780","30750"
"In post","2021","Black","Ministry of Defence","LGBO","10","10","[c]","[c]"
"In post","2021","Black","Ministry of Defence","Undeclared","30","30","[c]","[c]"
"In post","2021","Black","Ministry of Defence","Unknown","20","20","[c]","[c]"
"In post","2021","Black","Ministry of Housing, Communities and Local Government","Heterosexual / straight","140","135","41060","38140"
"In post","2021","Black","Ministry of Housing, Communities and Local Government","LGBO","5","5","[c]","[c]"
"In post","2021","Black","Ministry of Housing, Communities and Local Government","Undeclared","5","5","[c]","[c]"
"In post","2021","Black","Ministry of Housing, Communities and Local Government","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Black","Ministry of Justice","Heterosexual / straight","3050","2950","30000","27480"
"In post","2021","Black","Ministry of Justice","LGBO","60","60","29200","26410"
"In post","2021","Black","Ministry of Justice","Undeclared","185","175","30010","27190"
"In post","2021","Black","Ministry of Justice","Unknown","305","285","30060","28600"
"In post","2021","Black","National Crime Agency","Heterosexual / straight","85","85","36790","36320"
"In post","2021","Black","National Crime Agency","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Black","National Crime Agency","Undeclared","10","10","[c]","[c]"
"In post","2021","Black","National Crime Agency","Unknown","5","5","[c]","[c]"
"In post","2021","Black","Northern Ireland Office","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Black","Northern Ireland Office","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Black","Northern Ireland Office","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Black","Northern Ireland Office","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Black","Office for Standards in Education","Heterosexual / straight","50","50","44320","44610"
"In post","2021","Black","Office for Standards in Education","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Black","Office for Standards in Education","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Black","Office for Standards in Education","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Black","Office of Gas and Electricity Markets","Heterosexual / straight","20","20","[c]","[c]"
"In post","2021","Black","Office of Gas and Electricity Markets","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Black","Office of Gas and Electricity Markets","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Black","Office of Gas and Electricity Markets","Unknown","30","30","47890","42080"
"In post","2021","Black","Office of Qualifications and Examinations Regulation","Heterosexual / straight","5","5","[c]","[c]"
"In post","2021","Black","Office of Qualifications and Examinations Regulation","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Black","Office of Qualifications and Examinations Regulation","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Black","Office of Qualifications and Examinations Regulation","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Black","Office of Rail and Road","Heterosexual / straight","10","10","[c]","[c]"
"In post","2021","Black","Office of Rail and Road","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Black","Office of Rail and Road","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Black","Office of Rail and Road","Unknown","10","10","[c]","[c]"
"In post","2021","Black","Other Cabinet Office Agencies","Heterosexual / straight","15","15","[c]","[c]"
"In post","2021","Black","Other Cabinet Office Agencies","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Black","Other Cabinet Office Agencies","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Black","Other Cabinet Office Agencies","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Black","Scotland Office","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Black","Scotland Office","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Black","Scotland Office","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Black","Scotland Office","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Black","Scottish Government","Heterosexual / straight","55","55","37060","31150"
"In post","2021","Black","Scottish Government","LGBO","5","5","[c]","[c]"
"In post","2021","Black","Scottish Government","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Black","Scottish Government","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Black","The National Archives","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Black","The National Archives","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Black","The National Archives","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Black","The National Archives","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Black","UK Export Finance","Heterosexual / straight","25","25","[c]","[c]"
"In post","2021","Black","UK Export Finance","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Black","UK Export Finance","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Black","UK Export Finance","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Black","UK Supreme Court","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Black","UK Supreme Court","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Black","UK Supreme Court","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Black","UK Supreme Court","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Black","United Kingdom Statistics Authority","Heterosexual / straight","60","50","30170","29540"
"In post","2021","Black","United Kingdom Statistics Authority","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Black","United Kingdom Statistics Authority","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Black","United Kingdom Statistics Authority","Unknown","5","5","[c]","[c]"
"In post","2021","Black","Wales Office","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Black","Wales Office","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Black","Wales Office","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Black","Wales Office","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Black","Water Services Regulation Authority","Heterosexual / straight","5","5","[c]","[c]"
"In post","2021","Black","Water Services Regulation Authority","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Black","Water Services Regulation Authority","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Black","Water Services Regulation Authority","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Black","Welsh Government","Heterosexual / straight","15","15","[c]","[c]"
"In post","2021","Black","Welsh Government","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Black","Welsh Government","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Black","Welsh Government","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Chinese","Attorney General's Departments","Heterosexual / straight","35","30","43600","42090"
"In post","2021","Chinese","Attorney General's Departments","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Chinese","Attorney General's Departments","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Chinese","Attorney General's Departments","Unknown","5","5","[c]","[c]"
"In post","2021","Chinese","Cabinet Office","Heterosexual / straight","25","25","[c]","[c]"
"In post","2021","Chinese","Cabinet Office","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Chinese","Cabinet Office","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Chinese","Cabinet Office","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Chinese","Chancellor's other departments","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Chinese","Chancellor's other departments","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Chinese","Chancellor's other departments","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Chinese","Chancellor's other departments","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Chinese","Charity Commission","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Chinese","Charity Commission","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Chinese","Charity Commission","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Chinese","Charity Commission","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Chinese","Competition and Markets Authority","Heterosexual / straight","5","5","[c]","[c]"
"In post","2021","Chinese","Competition and Markets Authority","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Chinese","Competition and Markets Authority","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Chinese","Competition and Markets Authority","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Chinese","Department for Business, Energy and Industrial Strategy","Heterosexual / straight","40","40","42660","40220"
