"Status","Year","Age","Ethnicity","Headcount","FTE","Mean_salary","Median_salary"
"In post","2021","16-19","Asian","70","60","22720","21010"
"In post","2021","16-19","Black","15","15","[c]","[c]"
"In post","2021","16-19","Chinese","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Mixed","20","20","[c]","[c]"
"In post","2021","16-19","Other ethnicity","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Undeclared","10","10","[c]","[c]"
"In post","2021","16-19","Unknown","500","485","20510","20140"
"In post","2021","16-19","White","710","695","21510","21010"
"In post","2021","20-29","Asian","5725","5605","29210","27570"
"In post","2021","20-29","Black","2170","2140","29990","29290"
"In post","2021","20-29","Chinese","230","225","33980","31810"
"In post","2021","20-29","Mixed","2155","2120","30750","28650"
"In post","2021","20-29","Other ethnicity","450","440","31920","30950"
"In post","2021","20-29","Undeclared","1465","1445","30910","28670"
"In post","2021","20-29","Unknown","19750","19470","28210","26590"
"In post","2021","20-29","White","45475","44840","29170","27570"
"In post","2021","30-39","Asian","7955","7500","33030","29290"
"In post","2021","30-39","Black","3110","2995","32680","31060"
"In post","2021","30-39","Chinese","350","340","39100","35980"
"In post","2021","30-39","Mixed","2320","2220","36530","31810"
"In post","2021","30-39","Other ethnicity","610","585","37280","33510"
"In post","2021","30-39","Undeclared","3535","3395","35710","31900"
"In post","2021","30-39","Unknown","16945","16180","33820","29570"
"In post","2021","30-39","White","68575","64840","34500","30830"
"In post","2021","40-49","Asian","7850","7190","34620","29750"
"In post","2021","40-49","Black","3620","3455","34080","31060"
"In post","2021","40-49","Chinese","340","320","37180","31870"
"In post","2021","40-49","Mixed","1765","1660","38540","33300"
"In post","2021","40-49","Other ethnicity","645","610","38420","31880"
"In post","2021","40-49","Undeclared","5000","4745","35720","31810"
"In post","2021","40-49","Unknown","12705","11975","36720","31060"
"In post","2021","40-49","White","80365","75125","36430","31650"
"In post","2021","50-59","Asian","5505","5140","33550","29450"
"In post","2021","50-59","Black","5235","5055","33630","30850"
"In post","2021","50-59","Chinese","240","225","36730","31060"
"In post","2021","50-59","Mixed","1550","1465","36520","31650"
"In post","2021","50-59","Other ethnicity","640","610","38610","31880"
"In post","2021","50-59","Undeclared","7860","7405","34580","31060"
"In post","2021","50-59","Unknown","12770","12010","35370","30080"
"In post","2021","50-59","White","107225","100220","34730","29400"
"In post","2021","60-64","Asian","1380","1180","31440","28130"
"In post","2021","60-64","Black","1130","1025","31170","29180"
"In post","2021","60-64","Chinese","60","55","36640","30210"
"In post","2021","60-64","Mixed","350","300","33490","28130"
"In post","2021","60-64","Other ethnicity","190","165","37200","31650"
"In post","2021","60-64","Undeclared","2025","1660","32640","28130"
"In post","2021","60-64","Unknown","3315","2780","31160","26720"
"In post","2021","60-64","White","29260","23870","31590","27570"
"In post","2021","65+","Asian","665","510","30570","26780"
"In post","2021","65+","Black","315","270","29280","26150"
"In post","2021","65+","Chinese","30","25","28750","26400"
"In post","2021","65+","Mixed","95","75","30840","27570"
"In post","2021","65+","Other ethnicity","55","45","34770","27710"
"In post","2021","65+","Undeclared","655","500","32320","27570"
"In post","2021","65+","Unknown","1060","815","31220","25630"
"In post","2021","65+","White","8765","6650","30390","26780"
"In post","2021","Unknown","Asian","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","Black","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","Chinese","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","Mixed","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","Other ethnicity","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","Undeclared","[c]","[c]","[c]","[c]"
