"Status","Year","Age","Parent_department","Region_ITL1","Responsibility_level_grouped","Headcount","FTE","Mean_salary","Median_salary"
"In post","2021","16-19","Attorney General's Departments","East Midlands (England)","AA/AO","5","5","[c]","[c]"
"In post","2021","16-19","Attorney General's Departments","East of England","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Attorney General's Departments","London","AA/AO","5","5","[c]","[c]"
"In post","2021","16-19","Attorney General's Departments","North West (England)","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Attorney General's Departments","South East (England)","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Attorney General's Departments","South West (England)","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Attorney General's Departments","Wales","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Attorney General's Departments","West Midlands (England)","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Attorney General's Departments","Yorkshire and The Humber","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Attorney General's Departments","Yorkshire and The Humber","EO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Cabinet Office","London","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Cabinet Office","London","EO","5","5","[c]","[c]"
"In post","2021","16-19","Cabinet Office","South East (England)","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Cabinet Office","Unknown","EO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Cabinet Office","Yorkshire and The Humber","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Chancellor's other departments","London","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Department for Business, Energy and Industrial Strategy","East Midlands (England)","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Department for Business, Energy and Industrial Strategy","London","EO","10","10","27390","27680"
"In post","2021","16-19","Department for Business, Energy and Industrial Strategy","North East (England)","EO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Department for Business, Energy and Industrial Strategy","North West (England)","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Department for Business, Energy and Industrial Strategy","South East (England)","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Department for Business, Energy and Industrial Strategy","South West (England)","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Department for Business, Energy and Industrial Strategy","Wales","AA/AO","5","5","[c]","[c]"
"In post","2021","16-19","Department for Business, Energy and Industrial Strategy","Wales","EO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Department for Business, Energy and Industrial Strategy","Yorkshire and The Humber","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Department for Education","London","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Department for Education","London","EO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Department for Education","London","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Department for Education","North West (England)","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Department for Education","North West (England)","EO","10","10","[c]","[c]"
"In post","2021","16-19","Department for Education","South West (England)","EO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Department for Education","West Midlands (England)","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Department for Education","West Midlands (England)","EO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Department for Education","Yorkshire and The Humber","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Department for Environment, Food and Rural Affairs","East of England","EO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Department for Environment, Food and Rural Affairs","London","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Department for Environment, Food and Rural Affairs","London","EO","10","10","[c]","[c]"
"In post","2021","16-19","Department for Environment, Food and Rural Affairs","North West (England)","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Department for Environment, Food and Rural Affairs","North West (England)","EO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Department for Environment, Food and Rural Affairs","Scotland","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Department for Environment, Food and Rural Affairs","South East (England)","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Department for Environment, Food and Rural Affairs","South East (England)","EO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Department for Environment, Food and Rural Affairs","South West (England)","EO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Department for Environment, Food and Rural Affairs","Yorkshire and The Humber","EO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Department for International Trade","London","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Department for International Trade","London","EO","5","5","[c]","[c]"
"In post","2021","16-19","Department for Transport","East Midlands (England)","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Department for Transport","East Midlands (England)","EO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Department for Transport","London","EO","5","5","[c]","[c]"
"In post","2021","16-19","Department for Transport","London","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Department for Transport","South East (England)","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Department for Transport","South East (England)","EO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Department for Transport","Wales","AA/AO","35","25","19070","18060"
"In post","2021","16-19","Department for Transport","Wales","EO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Department for Transport","West Midlands (England)","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Department for Transport","Yorkshire and The Humber","EO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Department for Work and Pensions","East Midlands (England)","AA/AO","10","10","21010","21010"
"In post","2021","16-19","Department for Work and Pensions","East Midlands (England)","EO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Department for Work and Pensions","East of England","AA/AO","5","5","[c]","[c]"
"In post","2021","16-19","Department for Work and Pensions","East of England","EO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Department for Work and Pensions","London","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Department for Work and Pensions","London","EO","5","5","[c]","[c]"
"In post","2021","16-19","Department for Work and Pensions","North East (England)","AA/AO","35","35","21010","21010"
"In post","2021","16-19","Department for Work and Pensions","North East (England)","EO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Department for Work and Pensions","North West (England)","AA/AO","35","35","20970","21010"
"In post","2021","16-19","Department for Work and Pensions","Scotland","AA/AO","15","15","21010","21010"
"In post","2021","16-19","Department for Work and Pensions","South East (England)","AA/AO","10","10","[c]","[c]"
"In post","2021","16-19","Department for Work and Pensions","South East (England)","EO","5","5","[c]","[c]"
"In post","2021","16-19","Department for Work and Pensions","South West (England)","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Department for Work and Pensions","South West (England)","EO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Department for Work and Pensions","Unknown","EO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Department for Work and Pensions","Wales","AA/AO","15","15","21010","21010"
"In post","2021","16-19","Department for Work and Pensions","Wales","EO","5","5","[c]","[c]"
"In post","2021","16-19","Department for Work and Pensions","West Midlands (England)","AA/AO","10","10","[c]","[c]"
"In post","2021","16-19","Department for Work and Pensions","West Midlands (England)","EO","5","5","[c]","[c]"
"In post","2021","16-19","Department for Work and Pensions","Yorkshire and The Humber","AA/AO","25","25","21010","21010"
"In post","2021","16-19","Department for Work and Pensions","Yorkshire and The Humber","EO","5","5","[c]","[c]"
"In post","2021","16-19","Department of Health and Social Care","East of England","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Department of Health and Social Care","London","AA/AO","10","10","22080","22100"
"In post","2021","16-19","Department of Health and Social Care","London","EO","5","5","[c]","[c]"
"In post","2021","16-19","Department of Health and Social Care","North West (England)","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Department of Health and Social Care","South West (England)","AA/AO","10","5","[c]","[c]"
"In post","2021","16-19","Department of Health and Social Care","West Midlands (England)","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Department of Health and Social Care","Yorkshire and The Humber","EO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Foreign, Commonwealth and Development Office","London","AA/AO","[c]","[c]","[c]","[c]"
