"Status","Year","Disability","Parent_department","Region_ITL2","Responsibility_level_ungrouped","Headcount","FTE","Mean_salary","Median_salary"
"In post","2021","Declared disabled","Attorney General's Departments","Bedfordshire and Hertfordshire","AO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Attorney General's Departments","Bedfordshire and Hertfordshire","EO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Attorney General's Departments","Bedfordshire and Hertfordshire","G6","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Attorney General's Departments","Bedfordshire and Hertfordshire","G7","5","5","[c]","[c]"
"In post","2021","Declared disabled","Attorney General's Departments","Bedfordshire and Hertfordshire","HEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Attorney General's Departments","Bedfordshire and Hertfordshire","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Attorney General's Departments","Bedfordshire and Hertfordshire","SEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Attorney General's Departments","Berkshire, Buckinghamshire and Oxfordshire","AO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Attorney General's Departments","Berkshire, Buckinghamshire and Oxfordshire","EO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Attorney General's Departments","Berkshire, Buckinghamshire and Oxfordshire","G6","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Attorney General's Departments","Berkshire, Buckinghamshire and Oxfordshire","G7","5","5","[c]","[c]"
"In post","2021","Declared disabled","Attorney General's Departments","Berkshire, Buckinghamshire and Oxfordshire","HEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Attorney General's Departments","Berkshire, Buckinghamshire and Oxfordshire","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Attorney General's Departments","Berkshire, Buckinghamshire and Oxfordshire","SEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Attorney General's Departments","Cheshire","AO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Attorney General's Departments","Cheshire","EO","[c]","[c]","[c]","[c]"
