"Status","Year","Age","Function_of_post","Organisation","Responsibility_level_grouped","Headcount","FTE","Mean_salary","Median_salary"
"In post","2021","16-19","Analysis","Defence Science and Technology Laboratory","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Analysis","Department for Business, Energy and Industrial Strategy (excl. agencies)","EO","10","10","[c]","[c]"
"In post","2021","16-19","Analysis","Department for Education (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Analysis","Department for International Trade","EO","5","5","[c]","[c]"
"In post","2021","16-19","Analysis","Department for Transport (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Analysis","HM Revenue and Customs (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Analysis","Ministry of Defence (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Analysis","Ministry of Justice (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Analysis","United Kingdom Statistics Authority","EO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Commercial","Animal and Plant Health Agency","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Commercial","Crown Commercial Service","EO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Commercial","Department for Education (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Commercial","Department for Environment, Food and Rural Affairs (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Commercial","Department of Health and Social Care (excl. agencies)","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Commercial","Department of Health and Social Care (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Commercial","Driver and Vehicle Standards Agency","EO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Commercial","FCDO Services","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Commercial","Ministry of Defence (excl. agencies)","AA/AO","5","5","[c]","[c]"
"In post","2021","16-19","Communications","Cabinet Office (excl. agencies)","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Communications","Cabinet Office (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Communications","Department for Education (excl. agencies)","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Communications","Department for Environment, Food and Rural Affairs (excl. agencies)","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Communications","HM Revenue and Customs (excl. agencies)","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Communications","HM Revenue and Customs (excl. agencies)","EO","10","10","[c]","[c]"
"In post","2021","16-19","Communications","Ministry of Justice (excl. agencies)","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Communications","Office of Rail and Road","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Counter Fraud","HM Revenue and Customs (excl. agencies)","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Debt","HM Revenue and Customs (excl. agencies)","AA/AO","50","50","20140","20140"
"In post","2021","16-19","Debt","HM Revenue and Customs (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Digital, Data & Technology","Defence Equipment and Support","EO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Digital, Data & Technology","Department for Environment, Food and Rural Affairs (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Digital, Data & Technology","Driver and Vehicle Licensing Agency","EO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Digital, Data & Technology","Driver and Vehicle Standards Agency","EO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Digital, Data & Technology","Education and Skills Funding Agency","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Digital, Data & Technology","FCDO Services","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Digital, Data & Technology","HM Land Registry","AA/AO","5","5","[c]","[c]"
"In post","2021","16-19","Digital, Data & Technology","Met Office","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Digital, Data & Technology","Ministry of Defence (excl. agencies)","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Digital, Data & Technology","Registers of Scotland","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Digital, Data & Technology","Scottish Courts and Tribunals Service","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Digital, Data & Technology","UK Intellectual Property Office","EO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Digital, Data & Technology","United Kingdom Statistics Authority","EO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Finance","Crown Prosecution Service","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Finance","Defence Equipment and Support","EO","20","20","19160","19040"
"In post","2021","16-19","Finance","Department for Education (excl. agencies)","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Finance","Department for Transport (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Finance","Driver and Vehicle Licensing Agency","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Finance","HM Courts and Tribunals Service","EO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Finance","HM Revenue and Customs (excl. agencies)","AA/AO","10","5","20140","20140"
"In post","2021","16-19","Finance","HM Treasury (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Finance","Ministry of Defence (excl. agencies)","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Finance","Ministry of Defence (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Grants Management","Rural Payments Agency","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Human Resources","Cabinet Office (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Human Resources","Companies House","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Human Resources","Foreign, Commonwealth and Development Office (excl. agencies)","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Human Resources","Forestry and Land Scotland","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Human Resources","Government Actuary's Department","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Human Resources","HM Revenue and Customs (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Human Resources","HM Treasury (excl. agencies)","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Human Resources","Ministry of Defence (excl. agencies)","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Human Resources","Ministry of Justice (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Human Resources","Public Health England","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Human Resources","UK Hydrographic Office","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Human Resources","United Kingdom Statistics Authority","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Legal","Crown Prosecution Service","AA/AO","25","25","21680","21950"
"In post","2021","16-19","Legal","Crown Prosecution Service","EO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Legal","Crown Prosecution Service Inspectorate","AA/AO","[c]","[c]","[c]","[c]"
