"Status","Year","Age","Region_ITL2","Sex","Sexual_orientation","Headcount","FTE","Mean_salary","Median_salary"
"In post","2021","16-19","Derbyshire and Nottinghamshire","Female","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Derbyshire and Nottinghamshire","Female","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Derbyshire and Nottinghamshire","Female","Unknown","10","10","[c]","[c]"
"In post","2021","16-19","Derbyshire and Nottinghamshire","Male","Heterosexual / straight","5","5","[c]","[c]"
"In post","2021","16-19","Derbyshire and Nottinghamshire","Male","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Derbyshire and Nottinghamshire","Male","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Derbyshire and Nottinghamshire","Male","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Derbyshire and Nottinghamshire","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Derbyshire and Nottinghamshire","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Devon","Female","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Devon","Female","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Devon","Female","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Devon","Female","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Devon","Male","Heterosexual / straight","10","10","[c]","[c]"
"In post","2021","16-19","Devon","Male","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Devon","Male","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Devon","Male","Unknown","10","10","[c]","[c]"
"In post","2021","16-19","Devon","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Devon","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Dorset and Somerset","Female","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Dorset and Somerset","Female","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Dorset and Somerset","Female","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Dorset and Somerset","Female","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Dorset and Somerset","Male","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Dorset and Somerset","Male","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Dorset and Somerset","Male","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Dorset and Somerset","Male","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Dorset and Somerset","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Dorset and Somerset","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","East Anglia","Female","Heterosexual / straight","10","5","[c]","[c]"
"In post","2021","16-19","East Anglia","Female","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","East Anglia","Female","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","East Anglia","Female","Unknown","5","5","[c]","[c]"
"In post","2021","16-19","East Anglia","Male","Heterosexual / straight","10","10","[c]","[c]"
"In post","2021","16-19","East Anglia","Male","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","East Anglia","Male","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","East Anglia","Male","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","East Anglia","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","East Anglia","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","East Wales","Female","Heterosexual / straight","10","10","[c]","[c]"
"In post","2021","16-19","East Wales","Female","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","East Wales","Female","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","East Wales","Female","Unknown","15","10","[c]","[c]"
"In post","2021","16-19","East Wales","Male","Heterosexual / straight","25","25","[c]","[c]"
"In post","2021","16-19","East Wales","Male","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","East Wales","Male","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","East Wales","Male","Unknown","15","15","[c]","[c]"
"In post","2021","16-19","East Wales","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","East Wales","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","East Yorkshire and Northern Lincolnshire","Female","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","East Yorkshire and Northern Lincolnshire","Female","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","East Yorkshire and Northern Lincolnshire","Female","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","East Yorkshire and Northern Lincolnshire","Female","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","East Yorkshire and Northern Lincolnshire","Male","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","East Yorkshire and Northern Lincolnshire","Male","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","East Yorkshire and Northern Lincolnshire","Male","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","East Yorkshire and Northern Lincolnshire","Male","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","East Yorkshire and Northern Lincolnshire","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","East Yorkshire and Northern Lincolnshire","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Eastern Scotland","Female","Heterosexual / straight","30","30","21510","21150"
"In post","2021","16-19","Eastern Scotland","Female","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Eastern Scotland","Female","Undeclared","5","5","[c]","[c]"
"In post","2021","16-19","Eastern Scotland","Female","Unknown","15","15","[c]","[c]"
"In post","2021","16-19","Eastern Scotland","Male","Heterosexual / straight","20","20","[c]","[c]"
"In post","2021","16-19","Eastern Scotland","Male","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Eastern Scotland","Male","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Eastern Scotland","Male","Unknown","15","15","[c]","[c]"
"In post","2021","16-19","Eastern Scotland","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Eastern Scotland","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Essex","Female","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Essex","Female","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Essex","Female","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Essex","Female","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Essex","Male","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Essex","Male","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Essex","Male","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Essex","Male","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Essex","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Essex","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Gloucestershire, Wiltshire and Bath/Bristol area","Female","Heterosexual / straight","35","35","19700","19040"
"In post","2021","16-19","Gloucestershire, Wiltshire and Bath/Bristol area","Female","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Gloucestershire, Wiltshire and Bath/Bristol area","Female","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Gloucestershire, Wiltshire and Bath/Bristol area","Female","Unknown","10","10","[c]","[c]"
"In post","2021","16-19","Gloucestershire, Wiltshire and Bath/Bristol area","Male","Heterosexual / straight","65","65","18770","17780"
"In post","2021","16-19","Gloucestershire, Wiltshire and Bath/Bristol area","Male","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Gloucestershire, Wiltshire and Bath/Bristol area","Male","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Gloucestershire, Wiltshire and Bath/Bristol area","Male","Unknown","35","35","17110","16780"
"In post","2021","16-19","Gloucestershire, Wiltshire and Bath/Bristol area","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Gloucestershire, Wiltshire and Bath/Bristol area","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Greater Manchester","Female","Heterosexual / straight","10","10","[c]","[c]"
"In post","2021","16-19","Greater Manchester","Female","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Greater Manchester","Female","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Greater Manchester","Female","Unknown","10","10","[c]","[c]"
"In post","2021","16-19","Greater Manchester","Male","Heterosexual / straight","15","15","[c]","[c]"
"In post","2021","16-19","Greater Manchester","Male","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Greater Manchester","Male","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Greater Manchester","Male","Unknown","5","5","[c]","[c]"
"In post","2021","16-19","Greater Manchester","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Greater Manchester","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Hampshire and Isle of Wight","Female","Heterosexual / straight","5","5","[c]","[c]"
"In post","2021","16-19","Hampshire and Isle of Wight","Female","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Hampshire and Isle of Wight","Female","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Hampshire and Isle of Wight","Female","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Hampshire and Isle of Wight","Male","Heterosexual / straight","10","10","[c]","[c]"
"In post","2021","16-19","Hampshire and Isle of Wight","Male","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Hampshire and Isle of Wight","Male","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Hampshire and Isle of Wight","Male","Unknown","10","5","[c]","[c]"
"In post","2021","16-19","Hampshire and Isle of Wight","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Hampshire and Isle of Wight","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Herefordshire, Worcestershire and Warwickshire","Female","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Herefordshire, Worcestershire and Warwickshire","Female","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Herefordshire, Worcestershire and Warwickshire","Female","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Herefordshire, Worcestershire and Warwickshire","Female","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Herefordshire, Worcestershire and Warwickshire","Male","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Herefordshire, Worcestershire and Warwickshire","Male","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Herefordshire, Worcestershire and Warwickshire","Male","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Herefordshire, Worcestershire and Warwickshire","Male","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Herefordshire, Worcestershire and Warwickshire","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Herefordshire, Worcestershire and Warwickshire","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Highlands and Islands","Female","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Highlands and Islands","Female","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Highlands and Islands","Female","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Highlands and Islands","Female","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Highlands and Islands","Male","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Highlands and Islands","Male","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Highlands and Islands","Male","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Highlands and Islands","Male","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Highlands and Islands","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Highlands and Islands","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Inner London - East","Female","Heterosexual / straight","10","10","[c]","[c]"
"In post","2021","16-19","Inner London - East","Female","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Inner London - East","Female","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Inner London - East","Female","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Inner London - East","Male","Heterosexual / straight","5","5","[c]","[c]"
"In post","2021","16-19","Inner London - East","Male","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Inner London - East","Male","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Inner London - East","Male","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Inner London - East","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Inner London - East","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Inner London - West","Female","Heterosexual / straight","35","35","25680","25170"
"In post","2021","16-19","Inner London - West","Female","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Inner London - West","Female","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Inner London - West","Female","Unknown","15","15","[c]","[c]"
"In post","2021","16-19","Inner London - West","Male","Heterosexual / straight","30","30","25710","25170"
"In post","2021","16-19","Inner London - West","Male","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Inner London - West","Male","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Inner London - West","Male","Unknown","10","10","[c]","[c]"
"In post","2021","16-19","Inner London - West","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Inner London - West","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Kent","Female","Heterosexual / straight","5","5","[c]","[c]"
"In post","2021","16-19","Kent","Female","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Kent","Female","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Kent","Female","Unknown","15","15","[c]","[c]"
"In post","2021","16-19","Kent","Male","Heterosexual / straight","5","5","[c]","[c]"
"In post","2021","16-19","Kent","Male","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Kent","Male","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Kent","Male","Unknown","10","10","[c]","[c]"
"In post","2021","16-19","Kent","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Kent","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Lancashire","Female","Heterosexual / straight","20","20","[c]","[c]"
"In post","2021","16-19","Lancashire","Female","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Lancashire","Female","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Lancashire","Female","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Lancashire","Male","Heterosexual / straight","10","10","[c]","[c]"
"In post","2021","16-19","Lancashire","Male","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Lancashire","Male","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Lancashire","Male","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Lancashire","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Lancashire","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Leicestershire, Rutland and Northamptonshire","Female","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Leicestershire, Rutland and Northamptonshire","Female","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Leicestershire, Rutland and Northamptonshire","Female","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Leicestershire, Rutland and Northamptonshire","Female","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Leicestershire, Rutland and Northamptonshire","Male","Heterosexual / straight","5","5","[c]","[c]"
"In post","2021","16-19","Leicestershire, Rutland and Northamptonshire","Male","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Leicestershire, Rutland and Northamptonshire","Male","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Leicestershire, Rutland and Northamptonshire","Male","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Leicestershire, Rutland and Northamptonshire","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Leicestershire, Rutland and Northamptonshire","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Lincolnshire","Female","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Lincolnshire","Female","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Lincolnshire","Female","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Lincolnshire","Female","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Lincolnshire","Male","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Lincolnshire","Male","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Lincolnshire","Male","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Lincolnshire","Male","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Lincolnshire","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Lincolnshire","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Merseyside","Female","Heterosexual / straight","15","15","[c]","[c]"
"In post","2021","16-19","Merseyside","Female","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Merseyside","Female","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Merseyside","Female","Unknown","15","15","[c]","[c]"
"In post","2021","16-19","Merseyside","Male","Heterosexual / straight","10","5","[c]","[c]"
"In post","2021","16-19","Merseyside","Male","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Merseyside","Male","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Merseyside","Male","Unknown","10","10","[c]","[c]"
"In post","2021","16-19","Merseyside","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Merseyside","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","North Eastern Scotland","Female","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","North Eastern Scotland","Female","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","North Eastern Scotland","Female","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","North Eastern Scotland","Female","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","North Eastern Scotland","Male","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","North Eastern Scotland","Male","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","North Eastern Scotland","Male","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","North Eastern Scotland","Male","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","North Eastern Scotland","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","North Eastern Scotland","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","North Yorkshire","Female","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","North Yorkshire","Female","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","North Yorkshire","Female","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","North Yorkshire","Female","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","North Yorkshire","Male","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","North Yorkshire","Male","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","North Yorkshire","Male","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","North Yorkshire","Male","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","North Yorkshire","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","North Yorkshire","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Northern Ireland","Female","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Northern Ireland","Female","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Northern Ireland","Female","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Northern Ireland","Female","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Northern Ireland","Male","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Northern Ireland","Male","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Northern Ireland","Male","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Northern Ireland","Male","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Northern Ireland","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Northern Ireland","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Northumberland and Tyne and Wear","Female","Heterosexual / straight","15","15","[c]","[c]"
"In post","2021","16-19","Northumberland and Tyne and Wear","Female","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Northumberland and Tyne and Wear","Female","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Northumberland and Tyne and Wear","Female","Unknown","25","20","[c]","[c]"
"In post","2021","16-19","Northumberland and Tyne and Wear","Male","Heterosexual / straight","25","25","[c]","[c]"
"In post","2021","16-19","Northumberland and Tyne and Wear","Male","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Northumberland and Tyne and Wear","Male","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Northumberland and Tyne and Wear","Male","Unknown","15","15","[c]","[c]"
