"Status","Year","Age","Profession_of_post","Region_london","Sexual_orientation","Headcount","FTE","Mean_salary","Median_salary"
"In post","2021","16-19","Commercial","London","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Commercial","London","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Commercial","London","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Commercial","Outside London","Heterosexual / straight","5","5","[c]","[c]"
"In post","2021","16-19","Commercial","Outside London","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Commercial","Outside London","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Communications","London","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Communications","London","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Communications","London","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Communications","London","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Communications","Outside London","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Communications","Outside London","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Communications","Outside London","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Digital, Data and Technology","Outside London","Heterosexual / straight","15","15","[c]","[c]"
"In post","2021","16-19","Digital, Data and Technology","Outside London","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Digital, Data and Technology","Outside London","Undeclared","5","5","[c]","[c]"
"In post","2021","16-19","Digital, Data and Technology","Outside London","Unknown","10","10","[c]","[c]"
"In post","2021","16-19","Economics","London","Heterosexual / straight","15","15","[c]","[c]"
"In post","2021","16-19","Economics","London","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Economics","London","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Economics","London","Unknown","10","10","[c]","[c]"
"In post","2021","16-19","Economics","Outside London","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Economics","Outside London","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Finance","London","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Finance","London","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Finance","Outside London","Heterosexual / straight","25","25","[c]","[c]"
"In post","2021","16-19","Finance","Outside London","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Finance","Outside London","Unknown","10","5","[c]","[c]"
"In post","2021","16-19","Human Resources","London","Heterosexual / straight","5","5","[c]","[c]"
"In post","2021","16-19","Human Resources","London","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Human Resources","Outside London","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Human Resources","Outside London","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Human Resources","Outside London","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Human Resources","Outside London","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","International Trade","London","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","International Trade","London","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Knowledge and Information Management","Outside London","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Knowledge and Information Management","Outside London","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Knowledge and Information Management","Outside London","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Operational Delivery","London","Heterosexual / straight","20","20","[c]","[c]"
"In post","2021","16-19","Operational Delivery","London","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Operational Delivery","London","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Operational Delivery","London","Unknown","15","15","[c]","[c]"
"In post","2021","16-19","Operational Delivery","Outside London","Heterosexual / straight","190","175","21230","21430"
"In post","2021","16-19","Operational Delivery","Outside London","LGBO","10","10","[c]","[c]"
"In post","2021","16-19","Operational Delivery","Outside London","Undeclared","20","15","[c]","[c]"
"In post","2021","16-19","Operational Delivery","Outside London","Unknown","165","155","20820","20810"
"In post","2021","16-19","Operational Research","Outside London","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Operational Research","Outside London","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Operational Research","Outside London","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Other","London","Heterosexual / straight","5","5","[c]","[c]"
"In post","2021","16-19","Other","London","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Other","London","Unknown","5","5","[c]","[c]"
"In post","2021","16-19","Other","Outside London","Heterosexual / straight","20","20","[c]","[c]"
"In post","2021","16-19","Other","Outside London","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Other","Outside London","Unknown","15","15","[c]","[c]"
"In post","2021","16-19","Other","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Other","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Other","Unknown","Unknown","35","35","18640","15940"
"In post","2021","16-19","Policy","London","Heterosexual / straight","20","20","[c]","[c]"
"In post","2021","16-19","Policy","London","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Policy","London","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Policy","London","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Policy","Outside London","Heterosexual / straight","10","10","[c]","[c]"
"In post","2021","16-19","Policy","Outside London","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Policy","Outside London","Unknown","[c]","[c]","[c]","[c]"
