"Status","Year","Age","Ethnicity","Region_ITL1","Region_london","Headcount","FTE","Mean_salary","Median_salary"
"In post","2021","16-19","Asian","East Midlands (England)","Outside London","10","10","[c]","[c]"
"In post","2021","16-19","Asian","East of England","Outside London","5","5","[c]","[c]"
"In post","2021","16-19","Asian","London","London","20","20","[c]","[c]"
"In post","2021","16-19","Asian","North East (England)","Outside London","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","North West (England)","Outside London","10","10","[c]","[c]"
"In post","2021","16-19","Asian","Northern Ireland","Outside London","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Scotland","Outside London","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","South East (England)","Outside London","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","South West (England)","Outside London","5","5","[c]","[c]"
"In post","2021","16-19","Asian","Unknown","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Wales","Outside London","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","West Midlands (England)","Outside London","5","5","[c]","[c]"
"In post","2021","16-19","Asian","Yorkshire and The Humber","Outside London","5","5","[c]","[c]"
"In post","2021","16-19","Black","East Midlands (England)","Outside London","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Black","East of England","Outside London","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Black","London","London","10","10","[c]","[c]"
"In post","2021","16-19","Black","North East (England)","Outside London","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Black","North West (England)","Outside London","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Black","Northern Ireland","Outside London","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Black","Scotland","Outside London","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Black","South East (England)","Outside London","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Black","South West (England)","Outside London","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Black","Unknown","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Black","Wales","Outside London","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Black","West Midlands (England)","Outside London","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Black","Yorkshire and The Humber","Outside London","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Chinese","East Midlands (England)","Outside London","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Chinese","East of England","Outside London","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Chinese","London","London","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Chinese","North East (England)","Outside London","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Chinese","North West (England)","Outside London","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Chinese","Northern Ireland","Outside London","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Chinese","Scotland","Outside London","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Chinese","South East (England)","Outside London","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Chinese","South West (England)","Outside London","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Chinese","Unknown","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Chinese","Wales","Outside London","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Chinese","West Midlands (England)","Outside London","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Chinese","Yorkshire and The Humber","Outside London","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Mixed","East Midlands (England)","Outside London","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Mixed","East of England","Outside London","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Mixed","London","London","5","5","[c]","[c]"
"In post","2021","16-19","Mixed","North East (England)","Outside London","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Mixed","North West (England)","Outside London","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Mixed","Northern Ireland","Outside London","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Mixed","Scotland","Outside London","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Mixed","South East (England)","Outside London","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Mixed","South West (England)","Outside London","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Mixed","Unknown","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Mixed","Wales","Outside London","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Mixed","West Midlands (England)","Outside London","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Mixed","Yorkshire and The Humber","Outside London","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Other ethnicity","East Midlands (England)","Outside London","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Other ethnicity","East of England","Outside London","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Other ethnicity","London","London","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Other ethnicity","North East (England)","Outside London","[c]","[c]","[c]","[c]"
