"Status","Year","Region_ITL1","Region_ITL2","Region_london","Sexual_orientation","Headcount","FTE","Mean_salary","Median_salary"
"In post","2021","East Midlands (England)","Derbyshire and Nottinghamshire","Outside London","Heterosexual / straight","7880","7310","31630","27570"
"In post","2021","East Midlands (England)","Derbyshire and Nottinghamshire","Outside London","LGBO","480","465","30580","27570"
"In post","2021","East Midlands (England)","Derbyshire and Nottinghamshire","Outside London","Undeclared","1125","1020","31600","27570"
"In post","2021","East Midlands (England)","Derbyshire and Nottinghamshire","Outside London","Unknown","2810","2590","28930","27130"
"In post","2021","East Midlands (England)","Leicestershire, Rutland and Northamptonshire","Outside London","Heterosexual / straight","4155","3810","27770","26520"
"In post","2021","East Midlands (England)","Leicestershire, Rutland and Northamptonshire","Outside London","LGBO","225","220","27690","27570"
"In post","2021","East Midlands (England)","Leicestershire, Rutland and Northamptonshire","Outside London","Undeclared","590","535","27650","26780"
"In post","2021","East Midlands (England)","Leicestershire, Rutland and Northamptonshire","Outside London","Unknown","1280","1150","26110","24440"
"In post","2021","East Midlands (England)","Lincolnshire","Outside London","Heterosexual / straight","2110","1995","27970","26670"
"In post","2021","East Midlands (England)","Lincolnshire","Outside London","LGBO","80","80","27340","27570"
"In post","2021","East Midlands (England)","Lincolnshire","Outside London","Undeclared","300","280","29250","26780"
"In post","2021","East Midlands (England)","Lincolnshire","Outside London","Unknown","340","310","28230","27570"
"In post","2021","East of England","Bedfordshire and Hertfordshire","Outside London","Heterosexual / straight","3210","3020","32490","29290"
"In post","2021","East of England","Bedfordshire and Hertfordshire","Outside London","LGBO","160","150","31150","29290"
"In post","2021","East of England","Bedfordshire and Hertfordshire","Outside London","Undeclared","415","390","33150","30630"
"In post","2021","East of England","Bedfordshire and Hertfordshire","Outside London","Unknown","755","695","32310","29290"
"In post","2021","East of England","East Anglia","Outside London","Heterosexual / straight","8645","8070","30160","27570"
"In post","2021","East of England","East Anglia","Outside London","LGBO","390","375","28250","27150"
"In post","2021","East of England","East Anglia","Outside London","Undeclared","1220","1135","30640","27570"
"In post","2021","East of England","East Anglia","Outside London","Unknown","2205","2015","30070","27570"
"In post","2021","East of England","Essex","Outside London","Heterosexual / straight","3770","3475","30920","29290"
"In post","2021","East of England","Essex","Outside London","LGBO","195","190","30350","29290"
"In post","2021","East of England","Essex","Outside London","Undeclared","555","500","30670","28200"
"In post","2021","East of England","Essex","Outside London","Unknown","1070","970","30480","29050"
"In post","2021","London","Inner London - East","London","Heterosexual / straight","10875","10390","42200","36160"
"In post","2021","London","Inner London - East","London","LGBO","785","770","42240","36160"
"In post","2021","London","Inner London - East","London","Undeclared","1515","1435","42230","36260"
"In post","2021","London","Inner London - East","London","Unknown","4020","3790","41490","34940"
"In post","2021","London","Inner London - West","London","Heterosexual / straight","39175","38065","47480","42470"
"In post","2021","London","Inner London - West","London","LGBO","3620","3565","47160","42640"
"In post","2021","London","Inner London - West","London","Undeclared","4990","4855","47000","42550"
"In post","2021","London","Inner London - West","London","Unknown","13360","12995","45680","39960"
"In post","2021","London","Outer London - East and North East","London","Heterosexual / straight","2395","2260","30920","31060"
"In post","2021","London","Outer London - East and North East","London","LGBO","120","115","31700","31060"
"In post","2021","London","Outer London - East and North East","London","Undeclared","335","300","30620","30780"
"In post","2021","London","Outer London - East and North East","London","Unknown","935","860","29840","31060"
"In post","2021","London","Outer London - South","London","Heterosexual / straight","7625","7220","37860","34820"
"In post","2021","London","Outer London - South","London","LGBO","300","290","39300","35070"
"In post","2021","London","Outer London - South","London","Undeclared","1160","1090","37670","33820"
"In post","2021","London","Outer London - South","London","Unknown","1655","1580","35540","31180"
"In post","2021","London","Outer London - West and North West","London","Heterosexual / straight","6235","5800","32680","31060"
"In post","2021","London","Outer London - West and North West","London","LGBO","280","270","33880","31060"
"In post","2021","London","Outer London - West and North West","London","Undeclared","1030","935","33980","31060"
"In post","2021","London","Outer London - West and North West","London","Unknown","1515","1410","35090","31060"
"In post","2021","North East (England)","Northumberland and Tyne and Wear","Outside London","Heterosexual / straight","13280","11965","29110","26120"
"In post","2021","North East (England)","Northumberland and Tyne and Wear","Outside London","LGBO","700","665","28290","25560"
"In post","2021","North East (England)","Northumberland and Tyne and Wear","Outside London","Undeclared","1445","1290","28740","25560"
"In post","2021","North East (England)","Northumberland and Tyne and Wear","Outside London","Unknown","5945","5205","26390","21440"
"In post","2021","North East (England)","Tees Valley and Durham","Outside London","Heterosexual / straight","6350","5765","28150","26300"
"In post","2021","North East (England)","Tees Valley and Durham","Outside London","LGBO","295","285","28370","26810"
"In post","2021","North East (England)","Tees Valley and Durham","Outside London","Undeclared","710","640","28610","27130"
"In post","2021","North East (England)","Tees Valley and Durham","Outside London","Unknown","1885","1685","26720","25380"
"In post","2021","North West (England)","Cheshire","Outside London","Heterosexual / straight","2705","2565","31780","28840"
