"Status","Year","Disability","Function_of_post","Region_ITL2","Headcount","FTE","Mean_salary","Median_salary"
"In post","2021","Declared disabled","Analysis","Bedfordshire and Hertfordshire","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Berkshire, Buckinghamshire and Oxfordshire","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Cheshire","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Cornwall and Isles of Scilly","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Cumbria","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Derbyshire and Nottinghamshire","10","10","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Devon","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Dorset and Somerset","5","5","[c]","[c]"
"In post","2021","Declared disabled","Analysis","East Anglia","20","20","[c]","[c]"
"In post","2021","Declared disabled","Analysis","East Wales","85","80","36790","36030"
"In post","2021","Declared disabled","Analysis","East Yorkshire and Northern Lincolnshire","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Eastern Scotland","5","5","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Essex","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Gloucestershire, Wiltshire and Bath/Bristol area","30","25","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Greater Manchester","25","25","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Hampshire and Isle of Wight","95","90","38330","37320"
"In post","2021","Declared disabled","Analysis","Herefordshire, Worcestershire and Warwickshire","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Highlands and Islands","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Inner London - East","50","45","47130","42260"
"In post","2021","Declared disabled","Analysis","Inner London - West","180","170","47160","42470"
"In post","2021","Declared disabled","Analysis","Kent","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Lancashire","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Leicestershire, Rutland and Northamptonshire","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Lincolnshire","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Merseyside","10","10","[c]","[c]"
"In post","2021","Declared disabled","Analysis","North Yorkshire","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Northumberland and Tyne and Wear","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Outer London - South","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Overseas","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Shropshire and Staffordshire","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","South Yorkshire","15","10","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Surrey, East and West Sussex","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Tees Valley and Durham","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","West Central Scotland","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","West Midlands","5","5","[c]","[c]"
"In post","2021","Declared disabled","Analysis","West Wales and The Valleys","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","West Yorkshire","20","15","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Bedfordshire and Hertfordshire","5","5","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Berkshire, Buckinghamshire and Oxfordshire","20","15","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Cheshire","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Cornwall and Isles of Scilly","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Cumbria","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Derbyshire and Nottinghamshire","10","10","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Devon","10","10","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Dorset and Somerset","10","10","[c]","[c]"
"In post","2021","Declared disabled","Commercial","East Anglia","30","30","36910","35900"
"In post","2021","Declared disabled","Commercial","East Wales","10","10","[c]","[c]"
"In post","2021","Declared disabled","Commercial","East Yorkshire and Northern Lincolnshire","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Eastern Scotland","10","10","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Essex","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Gloucestershire, Wiltshire and Bath/Bristol area","110","105","41320","40580"
"In post","2021","Declared disabled","Commercial","Greater Manchester","25","25","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Hampshire and Isle of Wight","35","35","31830","33300"
"In post","2021","Declared disabled","Commercial","Herefordshire, Worcestershire and Warwickshire","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Highlands and Islands","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Inner London - East","15","15","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Inner London - West","80","80","44380","40650"
"In post","2021","Declared disabled","Commercial","Kent","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Lancashire","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Leicestershire, Rutland and Northamptonshire","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Lincolnshire","5","5","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Merseyside","20","20","[c]","[c]"
"In post","2021","Declared disabled","Commercial","North Eastern Scotland","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","North Yorkshire","10","10","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Northern Ireland","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Northumberland and Tyne and Wear","5","5","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Outer London - East and North East","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Outer London - South","15","15","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Outer London - West and North West","5","5","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Overseas","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Shropshire and Staffordshire","20","20","[c]","[c]"
"In post","2021","Declared disabled","Commercial","South Yorkshire","10","10","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Southern Scotland","10","10","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Surrey, East and West Sussex","10","10","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Tees Valley and Durham","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","West Central Scotland","10","10","[c]","[c]"
"In post","2021","Declared disabled","Commercial","West Midlands","5","5","[c]","[c]"
"In post","2021","Declared disabled","Commercial","West Wales and The Valleys","15","10","[c]","[c]"
"In post","2021","Declared disabled","Commercial","West Yorkshire","20","20","[c]","[c]"
"In post","2021","Declared disabled","Communications","Bedfordshire and Hertfordshire","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Communications","Berkshire, Buckinghamshire and Oxfordshire","10","10","[c]","[c]"
"In post","2021","Declared disabled","Communications","Cheshire","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Communications","Cornwall and Isles of Scilly","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Communications","Cumbria","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Communications","Derbyshire and Nottinghamshire","45","40","30370","26780"
"In post","2021","Declared disabled","Communications","Devon","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Communications","Dorset and Somerset","10","10","[c]","[c]"
"In post","2021","Declared disabled","Communications","East Anglia","5","5","[c]","[c]"
"In post","2021","Declared disabled","Communications","East Wales","55","55","30310","25560"
"In post","2021","Declared disabled","Communications","East Yorkshire and Northern Lincolnshire","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Communications","Eastern Scotland","20","15","[c]","[c]"
