"Status","Year","Age","Function_of_post","Responsibility_level_grouped","Responsibility_level_ungrouped","Headcount","FTE","Mean_salary","Median_salary"
"New entrant CS","2021","20-29","Human Resources","AA/AO","AA","25","[c]","19630","19160"
"New entrant CS","2021","20-29","Human Resources","AA/AO","AO","85","[c]","21110","20920"
"New entrant CS","2021","20-29","Human Resources","EO","EO","120","[c]","25940","26950"
"New entrant CS","2021","20-29","Human Resources","G6/G7","G6","[c]","[c]","[c]","[c]"
"New entrant CS","2021","20-29","Human Resources","G6/G7","G7","[c]","[c]","[c]","[c]"
"New entrant CS","2021","20-29","Human Resources","SEO/HEO","HEO","90","[c]","31250","31810"
"New entrant CS","2021","20-29","Human Resources","SEO/HEO","SEO","15","[c]","37830","37650"
"New entrant CS","2021","20-29","Human Resources","Unknown","Unknown","5","[c]","[c]","[c]"
"New entrant CS","2021","20-29","Internal Audit","AA/AO","AO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","20-29","Internal Audit","EO","EO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","20-29","Internal Audit","SEO/HEO","HEO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","20-29","Internal Audit","SEO/HEO","SEO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","20-29","Legal","AA/AO","AA","10","[c]","20070","20070"
"New entrant CS","2021","20-29","Legal","AA/AO","AO","255","[c]","20480","20120"
"New entrant CS","2021","20-29","Legal","EO","EO","165","[c]","26880","26950"
"New entrant CS","2021","20-29","Legal","G6/G7","G6","[c]","[c]","[c]","[c]"
"New entrant CS","2021","20-29","Legal","G6/G7","G7","40","[c]","52180","51810"
"New entrant CS","2021","20-29","Legal","SCS level","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2021","20-29","Legal","SEO/HEO","HEO","135","[c]","33850","30850"
"New entrant CS","2021","20-29","Legal","SEO/HEO","SEO","45","[c]","35420","36160"
"New entrant CS","2021","20-29","No function","AA/AO","AA","785","[c]","19740","20600"
"New entrant CS","2021","20-29","No function","AA/AO","AO","4280","[c]","22090","21270"
"New entrant CS","2021","20-29","No function","EO","EO","1810","[c]","26450","26370"
"New entrant CS","2021","20-29","No function","G6/G7","G6","15","[c]","66140","64500"
"New entrant CS","2021","20-29","No function","G6/G7","G7","170","[c]","53500","53360"
"New entrant CS","2021","20-29","No function","SCS level","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2021","20-29","No function","SEO/HEO","HEO","2330","[c]","31200","31810"
"New entrant CS","2021","20-29","No function","SEO/HEO","SEO","320","[c]","38990","39350"
"New entrant CS","2021","20-29","No function","Unknown","Unknown","705","[c]","22730","22920"
"New entrant CS","2021","20-29","Project Delivery","AA/AO","AA","[c]","[c]","[c]","[c]"
"New entrant CS","2021","20-29","Project Delivery","AA/AO","AO","25","[c]","22130","22350"
"New entrant CS","2021","20-29","Project Delivery","EO","EO","245","[c]","23430","25000"
"New entrant CS","2021","20-29","Project Delivery","G6/G7","G6","[c]","[c]","[c]","[c]"
"New entrant CS","2021","20-29","Project Delivery","G6/G7","G7","25","[c]","52620","52580"
"New entrant CS","2021","20-29","Project Delivery","SEO/HEO","HEO","180","[c]","32340","33000"
"New entrant CS","2021","20-29","Project Delivery","SEO/HEO","SEO","60","[c]","39300","39530"
"New entrant CS","2021","20-29","Project Delivery","Unknown","Unknown","45","[c]","26680","27540"
"New entrant CS","2021","20-29","Property","AA/AO","AA","20","[c]","18540","18760"
"New entrant CS","2021","20-29","Property","AA/AO","AO","75","[c]","21570","20880"
"New entrant CS","2021","20-29","Property","EO","EO","85","[c]","25260","24500"
"New entrant CS","2021","20-29","Property","G6/G7","G6","[c]","[c]","[c]","[c]"
"New entrant CS","2021","20-29","Property","SEO/HEO","HEO","50","[c]","31450","30000"
"New entrant CS","2021","20-29","Property","SEO/HEO","SEO","15","[c]","39750","40190"
"New entrant CS","2021","20-29","Property","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","20-29","Security","AA/AO","AA","65","[c]","19970","19560"
"New entrant CS","2021","20-29","Security","AA/AO","AO","155","[c]","23810","23540"
"New entrant CS","2021","20-29","Security","EO","EO","35","[c]","25230","24620"
"New entrant CS","2021","20-29","Security","SEO/HEO","HEO","20","[c]","31220","30120"
"New entrant CS","2021","20-29","Security","SEO/HEO","SEO","5","[c]","[c]","[c]"
"New entrant CS","2021","20-29","Unknown","AA/AO","AA","250","[c]","20090","20060"
"New entrant CS","2021","20-29","Unknown","AA/AO","AO","2895","[c]","21670","21010"
"New entrant CS","2021","20-29","Unknown","EO","EO","4220","[c]","28490","27570"
"New entrant CS","2021","20-29","Unknown","G6/G7","G6","[c]","[c]","[c]","[c]"
"New entrant CS","2021","20-29","Unknown","G6/G7","G7","80","[c]","55000","57430"
"New entrant CS","2021","20-29","Unknown","SEO/HEO","HEO","545","[c]","32740","32510"
"New entrant CS","2021","20-29","Unknown","SEO/HEO","SEO","145","[c]","40280","40670"
"New entrant CS","2021","20-29","Unknown","Unknown","Unknown","110","[c]","[c]","[c]"
"New entrant CS","2021","30-39","Analysis","AA/AO","AO","5","[c]","[c]","[c]"
"New entrant CS","2021","30-39","Analysis","EO","EO","25","[c]","25580","25300"
"New entrant CS","2021","30-39","Analysis","G6/G7","G6","10","[c]","69390","67990"
"New entrant CS","2021","30-39","Analysis","G6/G7","G7","30","[c]","53320","53360"
"New entrant CS","2021","30-39","Analysis","SCS level","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2021","30-39","Analysis","SEO/HEO","HEO","95","[c]","32580","31810"
"New entrant CS","2021","30-39","Analysis","SEO/HEO","SEO","65","[c]","39270","38640"
"New entrant CS","2021","30-39","Commercial","AA/AO","AO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","30-39","Commercial","EO","EO","15","[c]","25920","26350"
"New entrant CS","2021","30-39","Commercial","G6/G7","G6","10","[c]","84090","83180"
"New entrant CS","2021","30-39","Commercial","G6/G7","G7","25","[c]","53860","54700"
"New entrant CS","2021","30-39","Commercial","SCS level","SCS level","45","[c]","69240","68000"
"New entrant CS","2021","30-39","Commercial","SEO/HEO","HEO","30","[c]","32390","32500"
"New entrant CS","2021","30-39","Commercial","SEO/HEO","SEO","60","[c]","40770","40620"
"New entrant CS","2021","30-39","Commercial","Unknown","Unknown","5","[c]","[c]","[c]"
"New entrant CS","2021","30-39","Communications","AA/AO","AO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","30-39","Communications","EO","EO","190","[c]","25570","25560"
"New entrant CS","2021","30-39","Communications","G6/G7","G6","10","[c]","[c]","[c]"
"New entrant CS","2021","30-39","Communications","G6/G7","G7","25","[c]","54590","54700"
"New entrant CS","2021","30-39","Communications","SCS level","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2021","30-39","Communications","SEO/HEO","HEO","80","[c]","32510","31810"
"New entrant CS","2021","30-39","Communications","SEO/HEO","SEO","45","[c]","42040","42320"
"New entrant CS","2021","30-39","Counter Fraud","EO","EO","30","[c]","26150","25560"
"New entrant CS","2021","30-39","Counter Fraud","G6/G7","G7","[c]","[c]","[c]","[c]"
"New entrant CS","2021","30-39","Counter Fraud","SCS level","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2021","30-39","Counter Fraud","SEO/HEO","HEO","20","[c]","32480","31810"
"New entrant CS","2021","30-39","Debt","AA/AO","AO","205","[c]","20300","20140"
"New entrant CS","2021","30-39","Debt","EO","EO","10","[c]","25420","25560"
"New entrant CS","2021","30-39","Digital, Data & Technology","AA/AO","AA","[c]","[c]","[c]","[c]"
"New entrant CS","2021","30-39","Digital, Data & Technology","AA/AO","AO","15","[c]","21070","20920"
"New entrant CS","2021","30-39","Digital, Data & Technology","EO","EO","80","[c]","26700","26350"
"New entrant CS","2021","30-39","Digital, Data & Technology","G6/G7","G6","15","[c]","69000","66000"
"New entrant CS","2021","30-39","Digital, Data & Technology","G6/G7","G7","160","[c]","56400","54700"
"New entrant CS","2021","30-39","Digital, Data & Technology","SCS level","SCS level","10","[c]","88860","85000"
"New entrant CS","2021","30-39","Digital, Data & Technology","SEO/HEO","HEO","130","[c]","32650","31810"
"New entrant CS","2021","30-39","Digital, Data & Technology","SEO/HEO","SEO","145","[c]","40470","39670"
"New entrant CS","2021","30-39","Digital, Data & Technology","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","30-39","Finance","AA/AO","AA","[c]","[c]","[c]","[c]"
"New entrant CS","2021","30-39","Finance","AA/AO","AO","15","[c]","20830","20920"
"New entrant CS","2021","30-39","Finance","EO","EO","30","[c]","25710","25560"
"New entrant CS","2021","30-39","Finance","G6/G7","G6","5","[c]","[c]","[c]"
"New entrant CS","2021","30-39","Finance","G6/G7","G7","25","[c]","55910","56000"
"New entrant CS","2021","30-39","Finance","SCS level","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2021","30-39","Finance","SEO/HEO","HEO","60","[c]","32830","32790"
"New entrant CS","2021","30-39","Finance","SEO/HEO","SEO","50","[c]","39490","39110"
"New entrant CS","2021","30-39","Grants Management","AA/AO","AO","10","[c]","[c]","[c]"
"New entrant CS","2021","30-39","Grants Management","EO","EO","5","[c]","[c]","[c]"
"New entrant CS","2021","30-39","Grants Management","G6/G7","G6","[c]","[c]","[c]","[c]"
"New entrant CS","2021","30-39","Grants Management","SEO/HEO","SEO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","30-39","Human Resources","AA/AO","AA","10","[c]","[c]","[c]"
"New entrant CS","2021","30-39","Human Resources","AA/AO","AO","35","[c]","21080","20920"
"New entrant CS","2021","30-39","Human Resources","EO","EO","50","[c]","25800","26130"
"New entrant CS","2021","30-39","Human Resources","G6/G7","G6","5","[c]","[c]","[c]"
"New entrant CS","2021","30-39","Human Resources","G6/G7","G7","30","[c]","53450","53360"
"New entrant CS","2021","30-39","Human Resources","SCS level","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2021","30-39","Human Resources","SEO/HEO","HEO","55","[c]","32340","31820"
"New entrant CS","2021","30-39","Human Resources","SEO/HEO","SEO","45","[c]","38420","37300"
"New entrant CS","2021","30-39","Human Resources","Unknown","Unknown","10","[c]","24300","20000"
"New entrant CS","2021","30-39","Internal Audit","AA/AO","AO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","30-39","Internal Audit","G6/G7","G7","[c]","[c]","[c]","[c]"
"New entrant CS","2021","30-39","Internal Audit","SCS level","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2021","30-39","Internal Audit","SEO/HEO","HEO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","30-39","Internal Audit","SEO/HEO","SEO","5","[c]","[c]","[c]"
"New entrant CS","2021","30-39","Legal","AA/AO","AA","[c]","[c]","[c]","[c]"
"New entrant CS","2021","30-39","Legal","AA/AO","AO","50","[c]","20380","20140"
"New entrant CS","2021","30-39","Legal","EO","EO","30","[c]","27700","26970"
"New entrant CS","2021","30-39","Legal","G6/G7","G6","10","[c]","68990","70690"
"New entrant CS","2021","30-39","Legal","G6/G7","G7","160","[c]","52710","51250"
"New entrant CS","2021","30-39","Legal","SCS level","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2021","30-39","Legal","SEO/HEO","HEO","95","[c]","35130","38000"
"New entrant CS","2021","30-39","Legal","SEO/HEO","SEO","30","[c]","35460","34820"
"New entrant CS","2021","30-39","No function","AA/AO","AA","350","[c]","20260","20600"
"New entrant CS","2021","30-39","No function","AA/AO","AO","1820","[c]","22380","21560"
"New entrant CS","2021","30-39","No function","EO","EO","665","[c]","26780","25560"
"New entrant CS","2021","30-39","No function","G6/G7","G6","75","[c]","66120","65310"
"New entrant CS","2021","30-39","No function","G6/G7","G7","335","[c]","54480","53360"
"New entrant CS","2021","30-39","No function","SCS level","SCS level","35","[c]","82650","82100"
"New entrant CS","2021","30-39","No function","SEO/HEO","HEO","710","[c]","32500","32330"
"New entrant CS","2021","30-39","No function","SEO/HEO","SEO","470","[c]","39290","38890"
"New entrant CS","2021","30-39","No function","Unknown","Unknown","325","[c]","23250","22920"
"New entrant CS","2021","30-39","Project Delivery","AA/AO","AA","[c]","[c]","[c]","[c]"
"New entrant CS","2021","30-39","Project Delivery","AA/AO","AO","15","[c]","22070","21710"
"New entrant CS","2021","30-39","Project Delivery","EO","EO","85","[c]","24670","26050"
"New entrant CS","2021","30-39","Project Delivery","G6/G7","G6","15","[c]","68460","65440"
"New entrant CS","2021","30-39","Project Delivery","G6/G7","G7","75","[c]","53350","53280"
"New entrant CS","2021","30-39","Project Delivery","SCS level","SCS level","5","[c]","[c]","[c]"
"New entrant CS","2021","30-39","Project Delivery","SEO/HEO","HEO","135","[c]","31530","31810"
"New entrant CS","2021","30-39","Project Delivery","SEO/HEO","SEO","150","[c]","40540","40000"
"New entrant CS","2021","30-39","Project Delivery","Unknown","Unknown","30","[c]","37950","39700"
"New entrant CS","2021","30-39","Property","AA/AO","AA","5","[c]","[c]","[c]"
"New entrant CS","2021","30-39","Property","AA/AO","AO","45","[c]","22580","20880"
"New entrant CS","2021","30-39","Property","EO","EO","30","[c]","26220","26350"
"New entrant CS","2021","30-39","Property","G6/G7","G6","[c]","[c]","[c]","[c]"
"New entrant CS","2021","30-39","Property","G6/G7","G7","15","[c]","51970","52580"
"New entrant CS","2021","30-39","Property","SEO/HEO","HEO","35","[c]","31490","30000"
"New entrant CS","2021","30-39","Property","SEO/HEO","SEO","25","[c]","39690","40380"
"New entrant CS","2021","30-39","Security","AA/AO","AA","40","[c]","20610","19560"
"New entrant CS","2021","30-39","Security","AA/AO","AO","100","[c]","27140","25540"
"New entrant CS","2021","30-39","Security","EO","EO","20","[c]","29080","24620"
"New entrant CS","2021","30-39","Security","G6/G7","G6","[c]","[c]","[c]","[c]"
"New entrant CS","2021","30-39","Security","G6/G7","G7","[c]","[c]","[c]","[c]"
"New entrant CS","2021","30-39","Security","SEO/HEO","HEO","20","[c]","30200","29830"
"New entrant CS","2021","30-39","Security","SEO/HEO","SEO","10","[c]","[c]","[c]"
"New entrant CS","2021","30-39","Unknown","AA/AO","AA","105","[c]","19810","20060"
"New entrant CS","2021","30-39","Unknown","AA/AO","AO","1345","[c]","21640","21010"
"New entrant CS","2021","30-39","Unknown","EO","EO","3175","[c]","28380","27570"
"New entrant CS","2021","30-39","Unknown","G6/G7","G6","40","[c]","68670","68040"
"New entrant CS","2021","30-39","Unknown","G6/G7","G7","230","[c]","56050","56120"
"New entrant CS","2021","30-39","Unknown","SCS level","SCS level","10","[c]","85250","85000"
"New entrant CS","2021","30-39","Unknown","SEO/HEO","HEO","280","[c]","32760","31990"
"New entrant CS","2021","30-39","Unknown","SEO/HEO","SEO","260","[c]","40220","39660"
"New entrant CS","2021","30-39","Unknown","Unknown","Unknown","65","[c]","[c]","[c]"
"New entrant CS","2021","40-49","Analysis","EO","EO","10","[c]","[c]","[c]"
"New entrant CS","2021","40-49","Analysis","G6/G7","G6","15","[c]","68810","66230"
"New entrant CS","2021","40-49","Analysis","G6/G7","G7","20","[c]","56780","54110"
"New entrant CS","2021","40-49","Analysis","SCS level","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2021","40-49","Analysis","SEO/HEO","HEO","20","[c]","31750","32540"
"New entrant CS","2021","40-49","Analysis","SEO/HEO","SEO","20","[c]","40020","39890"
"New entrant CS","2021","40-49","Commercial","AA/AO","AA","[c]","[c]","[c]","[c]"
"New entrant CS","2021","40-49","Commercial","AA/AO","AO","10","[c]","20880","20920"
"New entrant CS","2021","40-49","Commercial","EO","EO","15","[c]","25910","26350"
"New entrant CS","2021","40-49","Commercial","G6/G7","G6","20","[c]","83110","86000"
"New entrant CS","2021","40-49","Commercial","G6/G7","G7","25","[c]","55150","54700"
"New entrant CS","2021","40-49","Commercial","SCS level","SCS level","55","[c]","83810","72000"
"New entrant CS","2021","40-49","Commercial","SEO/HEO","HEO","20","[c]","32000","32910"
"New entrant CS","2021","40-49","Commercial","SEO/HEO","SEO","35","[c]","41120","40600"
"New entrant CS","2021","40-49","Commercial","Unknown","Unknown","5","[c]","[c]","[c]"
"New entrant CS","2021","40-49","Communications","AA/AO","AO","5","[c]","[c]","[c]"
"New entrant CS","2021","40-49","Communications","EO","EO","95","[c]","25520","25560"
"New entrant CS","2021","40-49","Communications","G6/G7","G6","15","[c]","67160","66390"
"New entrant CS","2021","40-49","Communications","G6/G7","G7","15","[c]","55760","54110"
"New entrant CS","2021","40-49","Communications","SCS level","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2021","40-49","Communications","SEO/HEO","HEO","55","[c]","32440","31810"
"New entrant CS","2021","40-49","Communications","SEO/HEO","SEO","20","[c]","41410","40800"
"New entrant CS","2021","40-49","Counter Fraud","EO","EO","10","[c]","25690","25560"
"New entrant CS","2021","40-49","Counter Fraud","G6/G7","G7","[c]","[c]","[c]","[c]"
"New entrant CS","2021","40-49","Counter Fraud","SEO/HEO","HEO","10","[c]","33070","31810"
"New entrant CS","2021","40-49","Debt","AA/AO","AO","130","[c]","20440","20140"
"New entrant CS","2021","40-49","Debt","EO","EO","5","[c]","[c]","[c]"
"New entrant CS","2021","40-49","Digital, Data & Technology","AA/AO","AA","[c]","[c]","[c]","[c]"
"New entrant CS","2021","40-49","Digital, Data & Technology","AA/AO","AO","10","[c]","[c]","[c]"
"New entrant CS","2021","40-49","Digital, Data & Technology","EO","EO","45","[c]","26260","25870"
"New entrant CS","2021","40-49","Digital, Data & Technology","G6/G7","G6","25","[c]","68280","67210"
"New entrant CS","2021","40-49","Digital, Data & Technology","G6/G7","G7","135","[c]","56290","54700"
"New entrant CS","2021","40-49","Digital, Data & Technology","SCS level","SCS level","10","[c]","95480","96320"
"New entrant CS","2021","40-49","Digital, Data & Technology","SEO/HEO","HEO","75","[c]","33070","32310"
"New entrant CS","2021","40-49","Digital, Data & Technology","SEO/HEO","SEO","135","[c]","40570","39670"
"New entrant CS","2021","40-49","Digital, Data & Technology","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","40-49","Finance","AA/AO","AA","[c]","[c]","[c]","[c]"
"New entrant CS","2021","40-49","Finance","AA/AO","AO","10","[c]","20810","20530"
"New entrant CS","2021","40-49","Finance","EO","EO","20","[c]","26870","26350"
"New entrant CS","2021","40-49","Finance","G6/G7","G6","5","[c]","[c]","[c]"
"New entrant CS","2021","40-49","Finance","G6/G7","G7","20","[c]","55630","54180"
"New entrant CS","2021","40-49","Finance","SCS level","SCS level","10","[c]","[c]","[c]"
"New entrant CS","2021","40-49","Finance","SEO/HEO","HEO","35","[c]","32980","32560"
"New entrant CS","2021","40-49","Finance","SEO/HEO","SEO","50","[c]","39920","40180"
"New entrant CS","2021","40-49","Finance","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","40-49","Grants Management","AA/AO","AO","15","[c]","21050","21050"
"New entrant CS","2021","40-49","Grants Management","EO","EO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","40-49","Human Resources","AA/AO","AA","[c]","[c]","[c]","[c]"
"New entrant CS","2021","40-49","Human Resources","AA/AO","AO","20","[c]","21100","20920"
"New entrant CS","2021","40-49","Human Resources","EO","EO","30","[c]","25570","25000"
"New entrant CS","2021","40-49","Human Resources","G6/G7","G6","5","[c]","[c]","[c]"
"New entrant CS","2021","40-49","Human Resources","G6/G7","G7","30","[c]","53140","52790"
"New entrant CS","2021","40-49","Human Resources","SCS level","SCS level","5","[c]","[c]","[c]"
"New entrant CS","2021","40-49","Human Resources","SEO/HEO","HEO","40","[c]","31920","31660"
"New entrant CS","2021","40-49","Human Resources","SEO/HEO","SEO","30","[c]","39600","38650"
"New entrant CS","2021","40-49","Human Resources","Unknown","Unknown","5","[c]","[c]","[c]"
"New entrant CS","2021","40-49","Internal Audit","G6/G7","G7","[c]","[c]","[c]","[c]"
"New entrant CS","2021","40-49","Internal Audit","SCS level","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2021","40-49","Internal Audit","SEO/HEO","HEO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","40-49","Internal Audit","SEO/HEO","SEO","10","[c]","[c]","[c]"
"New entrant CS","2021","40-49","Legal","AA/AO","AA","[c]","[c]","[c]","[c]"
"New entrant CS","2021","40-49","Legal","AA/AO","AO","20","[c]","20220","20250"
"New entrant CS","2021","40-49","Legal","EO","EO","15","[c]","26700","26950"
"New entrant CS","2021","40-49","Legal","G6/G7","G6","10","[c]","66020","65270"
"New entrant CS","2021","40-49","Legal","G6/G7","G7","120","[c]","51870","50520"
"New entrant CS","2021","40-49","Legal","SCS level","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2021","40-49","Legal","SEO/HEO","HEO","35","[c]","34440","38000"
"New entrant CS","2021","40-49","Legal","SEO/HEO","SEO","15","[c]","37700","38550"
"New entrant CS","2021","40-49","No function","AA/AO","AA","250","[c]","19990","20600"
"New entrant CS","2021","40-49","No function","AA/AO","AO","965","[c]","22140","21300"
"New entrant CS","2021","40-49","No function","EO","EO","330","[c]","26550","25560"
"New entrant CS","2021","40-49","No function","G6/G7","G6","70","[c]","68360","66230"
"New entrant CS","2021","40-49","No function","G6/G7","G7","245","[c]","55320","53130"
"New entrant CS","2021","40-49","No function","SCS level","SCS level","65","[c]","96970","87250"
"New entrant CS","2021","40-49","No function","SEO/HEO","HEO","360","[c]","32920","31870"
"New entrant CS","2021","40-49","No function","SEO/HEO","SEO","305","[c]","40070","38890"
"New entrant CS","2021","40-49","No function","Unknown","Unknown","190","[c]","24110","22920"
"New entrant CS","2021","40-49","Project Delivery","AA/AO","AA","[c]","[c]","[c]","[c]"
"New entrant CS","2021","40-49","Project Delivery","AA/AO","AO","10","[c]","[c]","[c]"
"New entrant CS","2021","40-49","Project Delivery","EO","EO","45","[c]","24140","25560"
"New entrant CS","2021","40-49","Project Delivery","G6/G7","G6","20","[c]","64250","64670"
"New entrant CS","2021","40-49","Project Delivery","G6/G7","G7","60","[c]","52510","52580"
"New entrant CS","2021","40-49","Project Delivery","SCS level","SCS level","10","[c]","96730","92500"
"New entrant CS","2021","40-49","Project Delivery","SEO/HEO","HEO","80","[c]","31060","31930"
"New entrant CS","2021","40-49","Project Delivery","SEO/HEO","SEO","110","[c]","41080","40000"
"New entrant CS","2021","40-49","Project Delivery","Unknown","Unknown","25","[c]","50350","50400"
"New entrant CS","2021","40-49","Property","AA/AO","AA","10","[c]","[c]","[c]"
"New entrant CS","2021","40-49","Property","AA/AO","AO","25","[c]","21650","20880"
"New entrant CS","2021","40-49","Property","EO","EO","20","[c]","25710","26350"
"New entrant CS","2021","40-49","Property","G6/G7","G6","5","[c]","[c]","[c]"
"New entrant CS","2021","40-49","Property","G6/G7","G7","15","[c]","51530","52290"
"New entrant CS","2021","40-49","Property","SCS level","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2021","40-49","Property","SEO/HEO","HEO","35","[c]","31610","33000"
"New entrant CS","2021","40-49","Property","SEO/HEO","SEO","25","[c]","40610","40650"
"New entrant CS","2021","40-49","Security","AA/AO","AA","45","[c]","20070","19560"
"New entrant CS","2021","40-49","Security","AA/AO","AO","65","[c]","31580","33980"
"New entrant CS","2021","40-49","Security","EO","EO","10","[c]","23850","24620"
"New entrant CS","2021","40-49","Security","G6/G7","G7","5","[c]","[c]","[c]"
"New entrant CS","2021","40-49","Security","SCS level","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2021","40-49","Security","SEO/HEO","HEO","15","[c]","32670","33360"
"New entrant CS","2021","40-49","Security","SEO/HEO","SEO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","40-49","Unknown","AA/AO","AA","95","[c]","20000","20060"
"New entrant CS","2021","40-49","Unknown","AA/AO","AO","1050","[c]","21590","21010"
"New entrant CS","2021","40-49","Unknown","EO","EO","2500","[c]","28320","27570"
"New entrant CS","2021","40-49","Unknown","G6/G7","G6","75","[c]","71720","68700"
"New entrant CS","2021","40-49","Unknown","G6/G7","G7","190","[c]","56870","54840"
"New entrant CS","2021","40-49","Unknown","SCS level","SCS level","25","[c]","93770","92990"
"New entrant CS","2021","40-49","Unknown","SEO/HEO","HEO","170","[c]","33170","32650"
"New entrant CS","2021","40-49","Unknown","SEO/HEO","SEO","180","[c]","40870","40000"
"New entrant CS","2021","40-49","Unknown","Unknown","Unknown","70","[c]","[c]","[c]"
"New entrant CS","2021","50-59","Analysis","AA/AO","AO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","50-59","Analysis","G6/G7","G6","5","[c]","[c]","[c]"
"New entrant CS","2021","50-59","Analysis","G6/G7","G7","10","[c]","54520","53360"
"New entrant CS","2021","50-59","Analysis","SCS level","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2021","50-59","Analysis","SEO/HEO","HEO","5","[c]","[c]","[c]"
"New entrant CS","2021","50-59","Analysis","SEO/HEO","SEO","10","[c]","[c]","[c]"
"New entrant CS","2021","50-59","Commercial","AA/AO","AA","[c]","[c]","[c]","[c]"
"New entrant CS","2021","50-59","Commercial","AA/AO","AO","5","[c]","[c]","[c]"
"New entrant CS","2021","50-59","Commercial","EO","EO","5","[c]","[c]","[c]"
"New entrant CS","2021","50-59","Commercial","G6/G7","G6","20","[c]","89540","92000"
"New entrant CS","2021","50-59","Commercial","G6/G7","G7","10","[c]","60470","58770"
"New entrant CS","2021","50-59","Commercial","SCS level","SCS level","50","[c]","92190","72000"
"New entrant CS","2021","50-59","Commercial","SEO/HEO","HEO","15","[c]","31940","31970"
"New entrant CS","2021","50-59","Commercial","SEO/HEO","SEO","25","[c]","40940","40000"
"New entrant CS","2021","50-59","Commercial","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","50-59","Communications","AA/AO","AO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","50-59","Communications","EO","EO","45","[c]","25130","25560"
"New entrant CS","2021","50-59","Communications","G6/G7","G6","[c]","[c]","[c]","[c]"
"New entrant CS","2021","50-59","Communications","G6/G7","G7","10","[c]","52680","53130"
"New entrant CS","2021","50-59","Communications","SCS level","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2021","50-59","Communications","SEO/HEO","HEO","30","[c]","31170","31810"
"New entrant CS","2021","50-59","Communications","SEO/HEO","SEO","10","[c]","[c]","[c]"
"New entrant CS","2021","50-59","Counter Fraud","EO","EO","5","[c]","[c]","[c]"
"New entrant CS","2021","50-59","Counter Fraud","G6/G7","G6","[c]","[c]","[c]","[c]"
"New entrant CS","2021","50-59","Counter Fraud","G6/G7","G7","[c]","[c]","[c]","[c]"
"New entrant CS","2021","50-59","Counter Fraud","SCS level","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2021","50-59","Counter Fraud","SEO/HEO","HEO","15","[c]","32200","31810"
"New entrant CS","2021","50-59","Counter Fraud","SEO/HEO","SEO","5","[c]","[c]","[c]"
"New entrant CS","2021","50-59","Debt","AA/AO","AO","105","[c]","20400","20140"
"New entrant CS","2021","50-59","Debt","EO","EO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","50-59","Digital, Data & Technology","AA/AO","AA","[c]","[c]","[c]","[c]"
"New entrant CS","2021","50-59","Digital, Data & Technology","AA/AO","AO","5","[c]","[c]","[c]"
"New entrant CS","2021","50-59","Digital, Data & Technology","EO","EO","25","[c]","26570","25560"
"New entrant CS","2021","50-59","Digital, Data & Technology","G6/G7","G6","20","[c]","71980","70780"
"New entrant CS","2021","50-59","Digital, Data & Technology","G6/G7","G7","80","[c]","54760","52850"
"New entrant CS","2021","50-59","Digital, Data & Technology","SCS level","SCS level","5","[c]","[c]","[c]"
"New entrant CS","2021","50-59","Digital, Data & Technology","SEO/HEO","HEO","30","[c]","31820","31810"
