"Status","Year","Ethnicity","Function_of_post","Parent_department","Region_ITL1","Headcount","FTE","Mean_salary","Median_salary"
"In post","2021","Asian","Analysis","Department for Digital, Culture, Media and Sport","London","15","15","[c]","[c]"
"In post","2021","Asian","Analysis","Department for Education","East Midlands (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Department for Education","London","20","20","[c]","[c]"
"In post","2021","Asian","Analysis","Department for Education","North East (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Department for Education","North West (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Department for Education","South West (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Department for Education","West Midlands (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Department for Education","Yorkshire and The Humber","5","5","[c]","[c]"
"In post","2021","Asian","Analysis","Department for Environment, Food and Rural Affairs","East of England","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Department for Environment, Food and Rural Affairs","London","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Department for Environment, Food and Rural Affairs","North East (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Department for Environment, Food and Rural Affairs","North West (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Department for Environment, Food and Rural Affairs","South East (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Department for Environment, Food and Rural Affairs","South West (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Department for Environment, Food and Rural Affairs","Yorkshire and The Humber","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Department for International Trade","London","15","15","[c]","[c]"
"In post","2021","Asian","Analysis","Department for International Trade","South East (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Department for International Trade","South West (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Department for Transport","East Midlands (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Department for Transport","London","25","25","[c]","[c]"
"In post","2021","Asian","Analysis","Department for Transport","North East (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Department for Transport","North West (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Department for Transport","Scotland","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Department for Transport","South East (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Department for Transport","South West (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Department for Transport","Wales","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Department for Transport","West Midlands (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Department for Transport","Yorkshire and The Humber","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Department for Work and Pensions","East Midlands (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Department for Work and Pensions","London","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Department for Work and Pensions","North East (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Department for Work and Pensions","North West (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Department for Work and Pensions","West Midlands (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Department for Work and Pensions","Yorkshire and The Humber","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Department of Health and Social Care","London","5","5","[c]","[c]"
"In post","2021","Asian","Analysis","Department of Health and Social Care","North West (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Department of Health and Social Care","South East (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Department of Health and Social Care","Yorkshire and The Humber","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","ESTYN","Wales","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Food Standards Agency","London","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Food Standards Agency","Wales","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Food Standards Agency","Yorkshire and The Humber","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Foreign, Commonwealth and Development Office","London","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Foreign, Commonwealth and Development Office","Overseas","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Foreign, Commonwealth and Development Office","South East (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","HM Land Registry","East Midlands (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","HM Land Registry","East of England","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","HM Land Registry","London","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","HM Land Registry","North West (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","HM Land Registry","South West (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","HM Land Registry","West Midlands (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","HM Revenue and Customs","East of England","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","HM Revenue and Customs","London","45","45","42990","41760"
"In post","2021","Asian","Analysis","HM Revenue and Customs","North East (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","HM Revenue and Customs","North West (England)","25","20","[c]","[c]"
"In post","2021","Asian","Analysis","HM Revenue and Customs","Scotland","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","HM Revenue and Customs","South East (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","HM Revenue and Customs","South West (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","HM Revenue and Customs","Wales","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","HM Revenue and Customs","West Midlands (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","HM Revenue and Customs","Yorkshire and The Humber","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","HM Treasury","East of England","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","HM Treasury","London","20","20","[c]","[c]"
"In post","2021","Asian","Analysis","HM Treasury","Yorkshire and The Humber","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Ministry of Defence","East Midlands (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Ministry of Defence","East of England","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Ministry of Defence","London","10","10","[c]","[c]"
"In post","2021","Asian","Analysis","Ministry of Defence","South East (England)","5","5","[c]","[c]"
"In post","2021","Asian","Analysis","Ministry of Defence","South West (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Ministry of Defence","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Ministry of Defence","West Midlands (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Ministry of Defence","Yorkshire and The Humber","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Ministry of Housing, Communities and Local Government","London","20","20","[c]","[c]"
"In post","2021","Asian","Analysis","Ministry of Housing, Communities and Local Government","North East (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Ministry of Housing, Communities and Local Government","South West (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Ministry of Housing, Communities and Local Government","West Midlands (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Ministry of Housing, Communities and Local Government","Yorkshire and The Humber","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Ministry of Justice","East Midlands (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Ministry of Justice","East of England","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Ministry of Justice","London","35","30","45530","40480"
"In post","2021","Asian","Analysis","Ministry of Justice","North East (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Ministry of Justice","North West (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Ministry of Justice","Wales","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Ministry of Justice","West Midlands (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Ministry of Justice","Yorkshire and The Humber","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Office for Standards in Education","East Midlands (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Office for Standards in Education","East of England","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Office for Standards in Education","London","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Office for Standards in Education","North West (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Office for Standards in Education","South West (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Office for Standards in Education","West Midlands (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Office for Standards in Education","Yorkshire and The Humber","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Office of Gas and Electricity Markets","London","10","10","[c]","[c]"
"In post","2021","Asian","Analysis","Office of Gas and Electricity Markets","Scotland","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Office of Rail and Road","London","5","5","[c]","[c]"
"In post","2021","Asian","Analysis","Office of Rail and Road","North West (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Office of Rail and Road","Scotland","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Office of Rail and Road","South West (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Office of Rail and Road","West Midlands (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Office of Rail and Road","Yorkshire and The Humber","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Scottish Government","Scotland","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","UK Export Finance","London","10","10","[c]","[c]"
"In post","2021","Asian","Analysis","United Kingdom Statistics Authority","London","15","15","[c]","[c]"
"In post","2021","Asian","Analysis","United Kingdom Statistics Authority","Scotland","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","United Kingdom Statistics Authority","South East (England)","10","10","[c]","[c]"
"In post","2021","Asian","Analysis","United Kingdom Statistics Authority","Wales","20","20","[c]","[c]"
"In post","2021","Asian","Analysis","Wales Office","Wales","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Water Services Regulation Authority","London","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Water Services Regulation Authority","West Midlands (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Welsh Government","Wales","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Attorney General's Departments","East Midlands (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Attorney General's Departments","London","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Attorney General's Departments","North East (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Attorney General's Departments","South West (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Attorney General's Departments","West Midlands (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Attorney General's Departments","Yorkshire and The Humber","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Cabinet Office","East Midlands (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Cabinet Office","East of England","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Cabinet Office","London","20","20","[c]","[c]"
"In post","2021","Asian","Commercial","Cabinet Office","North East (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Cabinet Office","North West (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Cabinet Office","Scotland","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Cabinet Office","South East (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Cabinet Office","South West (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Cabinet Office","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Cabinet Office","Wales","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Cabinet Office","West Midlands (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Cabinet Office","Yorkshire and The Humber","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Chancellor's other departments","London","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Chancellor's other departments","North East (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Charity Commission","North West (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Competition and Markets Authority","London","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Business, Energy and Industrial Strategy","East Midlands (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Business, Energy and Industrial Strategy","London","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Business, Energy and Industrial Strategy","North West (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Business, Energy and Industrial Strategy","Northern Ireland","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Business, Energy and Industrial Strategy","Scotland","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Business, Energy and Industrial Strategy","South East (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Business, Energy and Industrial Strategy","South West (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Business, Energy and Industrial Strategy","Wales","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Business, Energy and Industrial Strategy","West Midlands (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Digital, Culture, Media and Sport","London","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Digital, Culture, Media and Sport","North West (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Education","East Midlands (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Education","London","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Education","North East (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Education","North West (England)","5","5","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Education","West Midlands (England)","10","10","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Education","Yorkshire and The Humber","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Environment, Food and Rural Affairs","East Midlands (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Environment, Food and Rural Affairs","East of England","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Environment, Food and Rural Affairs","London","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Environment, Food and Rural Affairs","North East (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Environment, Food and Rural Affairs","North West (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Environment, Food and Rural Affairs","Scotland","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Environment, Food and Rural Affairs","South East (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Environment, Food and Rural Affairs","South West (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Environment, Food and Rural Affairs","Wales","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Environment, Food and Rural Affairs","West Midlands (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Environment, Food and Rural Affairs","Yorkshire and The Humber","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for International Trade","London","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Transport","East Midlands (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Transport","London","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Transport","North East (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Transport","South East (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Transport","South West (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Transport","Wales","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Work and Pensions","East Midlands (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Work and Pensions","North West (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Work and Pensions","South East (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Work and Pensions","Yorkshire and The Humber","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department of Health and Social Care","London","5","5","[c]","[c]"
"In post","2021","Asian","Commercial","Department of Health and Social Care","North West (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department of Health and Social Care","South East (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department of Health and Social Care","South West (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department of Health and Social Care","Yorkshire and The Humber","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","ESTYN","Wales","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Food Standards Agency","London","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Food Standards Agency","Yorkshire and The Humber","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Foreign, Commonwealth and Development Office","London","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Foreign, Commonwealth and Development Office","Overseas","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Foreign, Commonwealth and Development Office","Scotland","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Foreign, Commonwealth and Development Office","South East (England)","5","5","[c]","[c]"
"In post","2021","Asian","Commercial","HM Land Registry","East Midlands (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","HM Land Registry","London","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","HM Land Registry","South West (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","HM Revenue and Customs","East Midlands (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","HM Revenue and Customs","East of England","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","HM Revenue and Customs","London","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","HM Revenue and Customs","North East (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","HM Revenue and Customs","North West (England)","10","10","[c]","[c]"
"In post","2021","Asian","Commercial","HM Revenue and Customs","Scotland","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","HM Revenue and Customs","West Midlands (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","HM Treasury","London","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","HM Treasury","South West (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","HM Treasury","Yorkshire and The Humber","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Ministry of Defence","East Midlands (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Ministry of Defence","East of England","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Ministry of Defence","London","20","20","[c]","[c]"
"In post","2021","Asian","Commercial","Ministry of Defence","North East (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Ministry of Defence","North West (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Ministry of Defence","Northern Ireland","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Ministry of Defence","Overseas","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Ministry of Defence","Scotland","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Ministry of Defence","South East (England)","10","10","[c]","[c]"
"In post","2021","Asian","Commercial","Ministry of Defence","South West (England)","15","15","[c]","[c]"
"In post","2021","Asian","Commercial","Ministry of Defence","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Ministry of Defence","Wales","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Ministry of Defence","West Midlands (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Ministry of Defence","Yorkshire and The Humber","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Ministry of Housing, Communities and Local Government","London","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Ministry of Housing, Communities and Local Government","North West (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Ministry of Housing, Communities and Local Government","South East (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Ministry of Housing, Communities and Local Government","South West (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Ministry of Justice","East Midlands (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Ministry of Justice","East of England","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Ministry of Justice","London","40","40","39560","36260"
"In post","2021","Asian","Commercial","Ministry of Justice","North East (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Ministry of Justice","North West (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Ministry of Justice","Scotland","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Ministry of Justice","South East (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Ministry of Justice","South West (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Ministry of Justice","Wales","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Ministry of Justice","West Midlands (England)","10","5","[c]","[c]"
"In post","2021","Asian","Commercial","Ministry of Justice","Yorkshire and The Humber","5","5","[c]","[c]"
"In post","2021","Asian","Commercial","National Crime Agency","London","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","National Crime Agency","North West (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","National Crime Agency","West Midlands (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","National Crime Agency","Yorkshire and The Humber","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Office for Standards in Education","East Midlands (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Office for Standards in Education","North West (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Office of Qualifications and Examinations Regulation","West Midlands (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Office of Rail and Road","London","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Other Cabinet Office Agencies","East Midlands (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Other Cabinet Office Agencies","East of England","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Other Cabinet Office Agencies","London","5","5","[c]","[c]"
"In post","2021","Asian","Commercial","Other Cabinet Office Agencies","North West (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Other Cabinet Office Agencies","Wales","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Other Cabinet Office Agencies","West Midlands (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Other Cabinet Office Agencies","Yorkshire and The Humber","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Scottish Government","Scotland","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","The National Archives","London","5","5","[c]","[c]"
"In post","2021","Asian","Commercial","UK Export Finance","London","25","20","[c]","[c]"
"In post","2021","Asian","Commercial","United Kingdom Statistics Authority","London","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","United Kingdom Statistics Authority","South East (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","United Kingdom Statistics Authority","Wales","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Water Services Regulation Authority","West Midlands (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Communications","Attorney General's Departments","East Midlands (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Communications","Attorney General's Departments","East of England","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Communications","Attorney General's Departments","London","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Communications","Attorney General's Departments","North East (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Communications","Attorney General's Departments","North West (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Communications","Attorney General's Departments","South East (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Communications","Attorney General's Departments","South West (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Communications","Attorney General's Departments","Wales","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Communications","Attorney General's Departments","West Midlands (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Communications","Attorney General's Departments","Yorkshire and The Humber","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Communications","Cabinet Office","East Midlands (England)","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Communications","Cabinet Office","London","20","20","[c]","[c]"
"In post","2021","Asian","Communications","Cabinet Office","Scotland","[c]","[c]","[c]","[c]"
