"Status","Year","Age","Ethnicity","Sexual_orientation","Headcount","FTE","Mean_salary","Median_salary"
"In post","2021","16-19","Asian","Heterosexual / straight","65","60","22730","21010"
"In post","2021","16-19","Asian","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Black","Heterosexual / straight","15","15","[c]","[c]"
"In post","2021","16-19","Black","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Black","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Black","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Chinese","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Chinese","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Chinese","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Chinese","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Mixed","Heterosexual / straight","15","15","[c]","[c]"
"In post","2021","16-19","Mixed","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Mixed","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Mixed","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Other ethnicity","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Other ethnicity","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Other ethnicity","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Other ethnicity","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Undeclared","Heterosexual / straight","5","5","[c]","[c]"
"In post","2021","16-19","Undeclared","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Undeclared","Undeclared","5","5","[c]","[c]"
"In post","2021","16-19","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Unknown","Undeclared","10","10","[c]","[c]"
"In post","2021","16-19","Unknown","Unknown","490","475","20500","20140"
"In post","2021","16-19","White","Heterosexual / straight","615","600","21490","21010"
"In post","2021","16-19","White","LGBO","50","50","21500","21010"
