"Status","Year","Disability","Region_ITL1","Sex","Headcount","FTE","Mean_salary","Median_salary"
"In post","2021","Declared disabled","East Midlands (England)","Female","1645","1460","28230","27570"
"In post","2021","Declared disabled","East Midlands (England)","Male","1035","985","28820","27570"
"In post","2021","Declared disabled","East Midlands (England)","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","East of England","Female","1560","1395","29010","27570"
"In post","2021","Declared disabled","East of England","Male","1015","965","31230","29290"
"In post","2021","Declared disabled","East of England","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","London","Female","5385","5035","39410","33620"
"In post","2021","Declared disabled","London","Male","3815","3710","42100","36300"
"In post","2021","Declared disabled","London","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","North East (England)","Female","2120","1795","26730","25560"
"In post","2021","Declared disabled","North East (England)","Male","1300","1205","27370","25560"
"In post","2021","Declared disabled","North East (England)","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","North West (England)","Female","4340","3775","27750","26730"
"In post","2021","Declared disabled","North West (England)","Male","2670","2525","29070","27570"
"In post","2021","Declared disabled","North West (England)","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Northern Ireland","Female","170","155","28530","25560"
"In post","2021","Declared disabled","Northern Ireland","Male","155","145","26090","23250"
"In post","2021","Declared disabled","Northern Ireland","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Overseas","Female","85","85","47880","51500"
"In post","2021","Declared disabled","Overseas","Male","140","140","48330","42800"
"In post","2021","Declared disabled","Overseas","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Scotland","Female","2615","2310","29680","27570"
"In post","2021","Declared disabled","Scotland","Male","1850","1750","31430","27570"
"In post","2021","Declared disabled","Scotland","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","South East (England)","Female","2565","2290","29490","27570"
"In post","2021","Declared disabled","South East (England)","Male","2005","1910","31170","28980"
"In post","2021","Declared disabled","South East (England)","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","South West (England)","Female","2530","2260","30590","27570"
"In post","2021","Declared disabled","South West (England)","Male","2230","2140","34150","31600"
"In post","2021","Declared disabled","South West (England)","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Unknown","Female","120","110","30860","27570"
"In post","2021","Declared disabled","Unknown","Male","75","70","32220","27570"
"In post","2021","Declared disabled","Unknown","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Wales","Female","2250","1940","27690","26120"
"In post","2021","Declared disabled","Wales","Male","1295","1220","30370","27570"
"In post","2021","Declared disabled","Wales","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","West Midlands (England)","Female","2270","2010","28380","27570"
"In post","2021","Declared disabled","West Midlands (England)","Male","1330","1265","29790","27570"
"In post","2021","Declared disabled","West Midlands (England)","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Yorkshire and The Humber","Female","2440","2135","29560","27570"
"In post","2021","Declared disabled","Yorkshire and The Humber","Male","1550","1455","30820","27570"
"In post","2021","Declared disabled","Yorkshire and The Humber","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Declared non-disabled","East Midlands (England)","Female","8155","7260","29070","27150"
"In post","2021","Declared non-disabled","East Midlands (England)","Male","6100","5890","31440","27570"
"In post","2021","Declared non-disabled","East Midlands (England)","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Declared non-disabled","East of England","Female","8520","7640","29510","27570"
"In post","2021","Declared non-disabled","East of England","Male","6990","6730","32000","29290"
"In post","2021","Declared non-disabled","East of England","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Declared non-disabled","London","Female","36600","34410","42290","36160"
"In post","2021","Declared non-disabled","London","Male","30680","30095","45510","39960"
"In post","2021","Declared non-disabled","London","Unknown","5","5","[c]","[c]"
"In post","2021","Declared non-disabled","North East (England)","Female","12285","10560","27740","25560"
"In post","2021","Declared non-disabled","North East (England)","Male","8040","7695","30240","27570"
"In post","2021","Declared non-disabled","North East (England)","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Declared non-disabled","North West (England)","Female","23680","21060","28830","26930"
"In post","2021","Declared non-disabled","North West (England)","Male","16590","16015","30930","27570"
"In post","2021","Declared non-disabled","North West (England)","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Declared non-disabled","Northern Ireland","Female","1090","985","29000","25560"
"In post","2021","Declared non-disabled","Northern Ireland","Male","1230","1195","28350","25490"
"In post","2021","Declared non-disabled","Northern Ireland","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Declared non-disabled","Overseas","Female","975","970","48630","47000"
"In post","2021","Declared non-disabled","Overseas","Male","1595","1590","49920","48120"
"In post","2021","Declared non-disabled","Overseas","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Declared non-disabled","Scotland","Female","15260","13680","31420","27570"
"In post","2021","Declared non-disabled","Scotland","Male","11710","11340","33940","28130"
"In post","2021","Declared non-disabled","Scotland","Unknown","[c]","[c]","[c]","[c]"
