"Status","Year","Disability","Region_london","Responsibility_level_ungrouped","Headcount","FTE","Mean_salary","Median_salary"
"In post","2021","Declared disabled","London","AA","165","145","21870","22210"
"In post","2021","Declared disabled","London","AO","1210","1105","25560","25110"
"In post","2021","Declared disabled","London","EO","2435","2275","30180","30600"
"In post","2021","Declared disabled","London","G6","585","560","68580","67910"
"In post","2021","Declared disabled","London","G7","1430","1380","57020","56340"
"In post","2021","Declared disabled","London","HEO","1665","1615","35560","35430"
"In post","2021","Declared disabled","London","SCS level","280","275","89570","80520"
"In post","2021","Declared disabled","London","SEO","1135","1100","43140","42140"
"In post","2021","Declared disabled","London","Unknown","300","290","34130","34100"
"In post","2021","Declared disabled","Outside London","AA","1880","1665","19630","19560"
"In post","2021","Declared disabled","Outside London","AO","12255","10675","21990","21010"
"In post","2021","Declared disabled","Outside London","EO","13135","11840","27350","27570"
"In post","2021","Declared disabled","Outside London","G6","515","490","67500","65310"
"In post","2021","Declared disabled","Outside London","G7","1995","1905","53860","52580"
"In post","2021","Declared disabled","Outside London","HEO","5500","5175","32820","32140"
"In post","2021","Declared disabled","Outside London","SCS level","135","135","87750","82430"
"In post","2021","Declared disabled","Outside London","SEO","3370","3205","41100","40000"
"In post","2021","Declared disabled","Outside London","Unknown","2155","2000","30950","30210"
"In post","2021","Declared disabled","Overseas","AA","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Overseas","AO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Overseas","EO","15","15","[c]","[c]"
"In post","2021","Declared disabled","Overseas","G6","35","35","67660","65550"
"In post","2021","Declared disabled","Overseas","G7","60","60","55870","55060"
"In post","2021","Declared disabled","Overseas","HEO","70","70","34510","34290"
"In post","2021","Declared disabled","Overseas","SCS level","10","10","[c]","[c]"
"In post","2021","Declared disabled","Overseas","SEO","25","25","[c]","[c]"
"In post","2021","Declared disabled","Overseas","Unknown","10","10","[c]","[c]"
"In post","2021","Declared disabled","Unknown","AA","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Unknown","AO","25","25","[c]","[c]"
"In post","2021","Declared disabled","Unknown","EO","100","90","27990","27570"
"In post","2021","Declared disabled","Unknown","G6","5","5","[c]","[c]"
"In post","2021","Declared disabled","Unknown","G7","10","10","[c]","[c]"
"In post","2021","Declared disabled","Unknown","HEO","35","35","33400","33220"
"In post","2021","Declared disabled","Unknown","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Unknown","SEO","15","15","[c]","[c]"
"In post","2021","Declared disabled","Unknown","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Declared non-disabled","London","AA","1095","1010","22150","22210"
"In post","2021","Declared non-disabled","London","AO","7020","6490","25940","25110"
"In post","2021","Declared non-disabled","London","EO","14450","13645","29950","30130"
"In post","2021","Declared non-disabled","London","G6","5590","5365","69540","68700"
"In post","2021","Declared non-disabled","London","G7","13235","12800","56910","56310"
"In post","2021","Declared non-disabled","London","HEO","12305","12030","35500","35200"
"In post","2021","Declared non-disabled","London","SCS level","3230","3105","90190","81800"
"In post","2021","Declared non-disabled","London","SEO","9210","8960","42950","42030"
"In post","2021","Declared non-disabled","London","Unknown","1155","1110","34280","34100"
"In post","2021","Declared non-disabled","Outside London","AA","10115","9165","19610","19560"
"In post","2021","Declared non-disabled","Outside London","AO","70085","62535","22460","21010"
"In post","2021","Declared non-disabled","Outside London","EO","72360","66450","27150","27570"
"In post","2021","Declared non-disabled","Outside London","G6","5635","5435","67640","65470"
"In post","2021","Declared non-disabled","Outside London","G7","17735","17010","54230","52580"
"In post","2021","Declared non-disabled","Outside London","HEO","37265","35420","32760","31990"
"In post","2021","Declared non-disabled","Outside London","SCS level","1590","1545","90120","83230"
"In post","2021","Declared non-disabled","Outside London","SEO","26160","25035","41230","40000"
"In post","2021","Declared non-disabled","Outside London","Unknown","9090","8445","31680","30210"
"In post","2021","Declared non-disabled","Overseas","AA","[c]","[c]","[c]","[c]"
"In post","2021","Declared non-disabled","Overseas","AO","45","45","22550","23000"
"In post","2021","Declared non-disabled","Overseas","EO","210","210","27760","27130"
"In post","2021","Declared non-disabled","Overseas","G6","310","310","66340","65210"
"In post","2021","Declared non-disabled","Overseas","G7","570","565","56230","55320"
"In post","2021","Declared non-disabled","Overseas","HEO","675","675","34960","34220"
"In post","2021","Declared non-disabled","Overseas","SCS level","210","210","86750","78510"
"In post","2021","Declared non-disabled","Overseas","SEO","335","335","46360","42200"
"In post","2021","Declared non-disabled","Overseas","Unknown","215","210","[c]","[c]"
"In post","2021","Declared non-disabled","Unknown","AA","10","5","[c]","[c]"
"In post","2021","Declared non-disabled","Unknown","AO","165","145","22470","21010"
"In post","2021","Declared non-disabled","Unknown","EO","410","380","28090","27570"
"In post","2021","Declared non-disabled","Unknown","G6","30","30","64620","62560"
"In post","2021","Declared non-disabled","Unknown","G7","95","90","52840","51950"
"In post","2021","Declared non-disabled","Unknown","HEO","160","155","34710","33250"
