"Status","Year","Age","Ethnicity","Region_london","Sexual_orientation","Headcount","FTE","Mean_salary","Median_salary"
"In post","2021","16-19","Asian","London","Heterosexual / straight","20","20","[c]","[c]"
"In post","2021","16-19","Asian","London","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","London","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","London","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Outside London","Heterosexual / straight","45","40","21010","21010"
"In post","2021","16-19","Asian","Outside London","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Outside London","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Outside London","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Asian","Unknown","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Black","London","Heterosexual / straight","10","10","[c]","[c]"
"In post","2021","16-19","Black","London","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Black","London","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Black","London","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Black","Outside London","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Black","Outside London","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Black","Outside London","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Black","Outside London","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Black","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Black","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Black","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Black","Unknown","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Chinese","London","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Chinese","London","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Chinese","London","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Chinese","London","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Chinese","Outside London","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Chinese","Outside London","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Chinese","Outside London","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Chinese","Outside London","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Chinese","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Chinese","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Chinese","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Chinese","Unknown","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Mixed","London","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Mixed","London","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Mixed","London","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Mixed","London","Unknown","[c]","[c]","[c]","[c]"
