"Status","Year","Disability","Parent_department","Profession_of_post","Responsibility_level_grouped","Headcount","FTE","Mean_salary","Median_salary"
"In post","2021","Declared disabled","Charity Commission","Operational Delivery","EO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Charity Commission","Operational Delivery","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Charity Commission","Operational Delivery","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Charity Commission","Other","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Charity Commission","Other","EO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Charity Commission","Other","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Charity Commission","Other","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Charity Commission","Policy","EO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Charity Commission","Policy","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Charity Commission","Policy","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Charity Commission","Project Delivery","EO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Charity Commission","Project Delivery","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Charity Commission","Project Delivery","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Charity Commission","Security","EO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Charity Commission","Security","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Charity Commission","Security","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Charity Commission","Unknown","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Charity Commission","Unknown","EO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Charity Commission","Unknown","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Charity Commission","Unknown","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Charity Commission","Unknown","SEO/HEO","5","5","[c]","[c]"
"In post","2021","Declared disabled","Competition and Markets Authority","Commercial","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Competition and Markets Authority","Commercial","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Competition and Markets Authority","Commercial","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Competition and Markets Authority","Communications","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Competition and Markets Authority","Communications","EO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Competition and Markets Authority","Communications","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Competition and Markets Authority","Communications","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Competition and Markets Authority","Communications","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Competition and Markets Authority","Corporate Finance","EO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Competition and Markets Authority","Corporate Finance","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Competition and Markets Authority","Corporate Finance","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Competition and Markets Authority","Corporate Finance","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Competition and Markets Authority","Digital, Data and Technology","EO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Competition and Markets Authority","Digital, Data and Technology","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Competition and Markets Authority","Digital, Data and Technology","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Competition and Markets Authority","Digital, Data and Technology","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Competition and Markets Authority","Economics","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Competition and Markets Authority","Economics","EO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Competition and Markets Authority","Economics","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Competition and Markets Authority","Economics","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Competition and Markets Authority","Economics","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Competition and Markets Authority","Human Resources","EO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Competition and Markets Authority","Human Resources","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Competition and Markets Authority","Human Resources","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Competition and Markets Authority","Human Resources","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Competition and Markets Authority","Intelligence Analysis","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Competition and Markets Authority","Intelligence Analysis","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Competition and Markets Authority","Intelligence Analysis","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Competition and Markets Authority","Knowledge and Information Management","EO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Competition and Markets Authority","Knowledge and Information Management","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Competition and Markets Authority","Knowledge and Information Management","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Competition and Markets Authority","Legal","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Competition and Markets Authority","Legal","EO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Competition and Markets Authority","Legal","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Competition and Markets Authority","Legal","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Competition and Markets Authority","Legal","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Competition and Markets Authority","Policy","EO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Competition and Markets Authority","Policy","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Competition and Markets Authority","Policy","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Competition and Markets Authority","Policy","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Competition and Markets Authority","Project Delivery","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Competition and Markets Authority","Project Delivery","EO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Competition and Markets Authority","Project Delivery","G6/G7","5","5","[c]","[c]"
"In post","2021","Declared disabled","Competition and Markets Authority","Project Delivery","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Competition and Markets Authority","Project Delivery","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Competition and Markets Authority","Property","EO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Competition and Markets Authority","Property","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Competition and Markets Authority","Property","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Competition and Markets Authority","Property","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Competition and Markets Authority","Security","EO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Competition and Markets Authority","Security","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Competition and Markets Authority","Security","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Competition and Markets Authority","Statistics","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Competition and Markets Authority","Statistics","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for Business, Energy and Industrial Strategy","Commercial","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for Business, Energy and Industrial Strategy","Commercial","EO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for Business, Energy and Industrial Strategy","Commercial","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for Business, Energy and Industrial Strategy","Commercial","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for Business, Energy and Industrial Strategy","Commercial","SEO/HEO","5","5","[c]","[c]"
"In post","2021","Declared disabled","Department for Business, Energy and Industrial Strategy","Communications","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for Business, Energy and Industrial Strategy","Communications","EO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for Business, Energy and Industrial Strategy","Communications","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for Business, Energy and Industrial Strategy","Communications","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for Business, Energy and Industrial Strategy","Communications","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for Business, Energy and Industrial Strategy","Corporate Finance","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for Business, Energy and Industrial Strategy","Counter Fraud","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for Business, Energy and Industrial Strategy","Counter Fraud","EO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for Business, Energy and Industrial Strategy","Counter Fraud","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for Business, Energy and Industrial Strategy","Counter Fraud","SEO/HEO","25","25","[c]","[c]"
"In post","2021","Declared disabled","Department for Business, Energy and Industrial Strategy","Digital, Data and Technology","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for Business, Energy and Industrial Strategy","Digital, Data and Technology","EO","20","20","[c]","[c]"
"In post","2021","Declared disabled","Department for Business, Energy and Industrial Strategy","Digital, Data and Technology","G6/G7","5","5","[c]","[c]"
"In post","2021","Declared disabled","Department for Business, Energy and Industrial Strategy","Digital, Data and Technology","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for Business, Energy and Industrial Strategy","Digital, Data and Technology","SEO/HEO","30","30","[c]","[c]"
"In post","2021","Declared disabled","Department for Business, Energy and Industrial Strategy","Economics","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for Business, Energy and Industrial Strategy","Economics","EO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Department for Business, Energy and Industrial Strategy","Economics","G6/G7","5","5","[c]","[c]"
