"Status","Year","Function_of_post","Responsibility_level_grouped","Sex","Headcount","FTE","Mean_salary","Median_salary"
"In post","2021","Property","AA/AO","Male","1305","1270","21880","21100"
"In post","2021","Property","EO","Female","950","865","27110","26500"
"In post","2021","Property","EO","Male","1005","975","27760","26670"
"In post","2021","Property","G6/G7","Female","400","385","56130","54990"
"In post","2021","Property","G6/G7","Male","855","840","58220","56280"
"In post","2021","Property","SCS level","Female","30","30","82810","78300"
"In post","2021","Property","SCS level","Male","55","55","98700","93050"
"In post","2021","Property","SEO/HEO","Female","1440","1360","36460","35300"
"In post","2021","Property","SEO/HEO","Male","2185","2125","37830","37000"
"In post","2021","Property","Unknown","Female","10","10","[c]","[c]"
"In post","2021","Property","Unknown","Male","30","30","28760","21600"
"In post","2021","Security","AA/AO","Female","905","865","24410","20920"
"In post","2021","Security","AA/AO","Male","4610","4530","27160","22650"
"In post","2021","Security","EO","Female","360","350","28870","26670"
"In post","2021","Security","EO","Male","815","805","33870","30750"
"In post","2021","Security","G6/G7","Female","140","135","59600","55430"
"In post","2021","Security","G6/G7","Male","245","240","60670","58600"
"In post","2021","Security","SCS level","Female","15","15","[c]","[c]"
"In post","2021","Security","SCS level","Male","30","30","90090","88760"
"In post","2021","Security","SEO/HEO","Female","605","585","37600","35900"
"In post","2021","Security","SEO/HEO","Male","975","960","40520","37320"
"In post","2021","Security","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Security","Unknown","Female","40","35","36590","37170"
"In post","2021","Security","Unknown","Male","20","20","[c]","[c]"
"In post","2021","Unknown","AA/AO","Female","31095","26140","21400","21010"
"In post","2021","Unknown","AA/AO","Male","17960","17185","21400","21010"
"In post","2021","Unknown","EO","Female","42870","37930","27900","27570"
"In post","2021","Unknown","EO","Male","27225","26095","27890","27570"
"In post","2021","Unknown","G6/G7","Female","6050","5715","60240","58700"
"In post","2021","Unknown","G6/G7","Male","5985","5860","61410","60740"
"In post","2021","Unknown","SCS level","Female","630","605","88140","82460"
"In post","2021","Unknown","SCS level","Male","710","700","91790","83230"
"In post","2021","Unknown","SEO/HEO","Female","17375","16325","36680","35310"
"In post","2021","Unknown","SEO/HEO","Male","14345","14030","37390","36460"
"In post","2021","Unknown","Unknown","Female","350","345","35660","35380"
"In post","2021","Unknown","Unknown","Male","2120","2115","38010","34460"
"Leaver CS","2021","Analysis","AA/AO","Female","45","[c]","21680","21980"
"Leaver CS","2021","Analysis","AA/AO","Male","55","[c]","20550","19130"
"Leaver CS","2021","Analysis","EO","Female","15","[c]","[c]","[c]"
"Leaver CS","2021","Analysis","EO","Male","15","[c]","[c]","[c]"
"Leaver CS","2021","Analysis","G6/G7","Female","20","[c]","[c]","[c]"
"Leaver CS","2021","Analysis","G6/G7","Male","30","[c]","[c]","[c]"
"Leaver CS","2021","Analysis","SCS level","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Analysis","SCS level","Male","5","[c]","[c]","[c]"
"Leaver CS","2021","Analysis","SEO/HEO","Female","35","[c]","34470","32240"
"Leaver CS","2021","Analysis","SEO/HEO","Male","50","[c]","35230","34940"
"Leaver CS","2021","Commercial","AA/AO","Female","20","[c]","[c]","[c]"
"Leaver CS","2021","Commercial","AA/AO","Male","15","[c]","[c]","[c]"
"Leaver CS","2021","Commercial","EO","Female","15","[c]","[c]","[c]"
"Leaver CS","2021","Commercial","EO","Male","10","[c]","[c]","[c]"
"Leaver CS","2021","Commercial","G6/G7","Female","35","[c]","70080","64770"
"Leaver CS","2021","Commercial","G6/G7","Male","40","[c]","62670","63060"
"Leaver CS","2021","Commercial","SCS level","Female","10","[c]","[c]","[c]"
"Leaver CS","2021","Commercial","SCS level","Male","20","[c]","[c]","[c]"
"Leaver CS","2021","Commercial","SEO/HEO","Female","40","[c]","37050","36070"
"Leaver CS","2021","Commercial","SEO/HEO","Male","60","[c]","38330","37640"
"Leaver CS","2021","Commercial","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Commercial","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Communications","AA/AO","Female","20","[c]","[c]","[c]"
"Leaver CS","2021","Communications","AA/AO","Male","15","[c]","[c]","[c]"
"Leaver CS","2021","Communications","EO","Female","15","[c]","[c]","[c]"
"Leaver CS","2021","Communications","EO","Male","25","[c]","[c]","[c]"
"Leaver CS","2021","Communications","G6/G7","Female","20","[c]","[c]","[c]"
"Leaver CS","2021","Communications","G6/G7","Male","20","[c]","[c]","[c]"
"Leaver CS","2021","Communications","SCS level","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Communications","SCS level","Male","5","[c]","[c]","[c]"
"Leaver CS","2021","Communications","SEO/HEO","Female","75","[c]","36170","35590"
"Leaver CS","2021","Communications","SEO/HEO","Male","45","[c]","35020","33630"
"Leaver CS","2021","Communications","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Counter Fraud","AA/AO","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Counter Fraud","AA/AO","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Counter Fraud","EO","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Counter Fraud","EO","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Counter Fraud","G6/G7","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Counter Fraud","G6/G7","Male","5","[c]","[c]","[c]"
"Leaver CS","2021","Counter Fraud","SCS level","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Counter Fraud","SCS level","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Counter Fraud","SEO/HEO","Female","10","[c]","[c]","[c]"
"Leaver CS","2021","Counter Fraud","SEO/HEO","Male","15","[c]","[c]","[c]"
"Leaver CS","2021","Debt","G6/G7","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Debt","G6/G7","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Debt","SEO/HEO","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Debt","SEO/HEO","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Digital, Data & Technology","AA/AO","Female","15","[c]","[c]","[c]"
"Leaver CS","2021","Digital, Data & Technology","AA/AO","Male","30","[c]","21040","21150"
"Leaver CS","2021","Digital, Data & Technology","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Digital, Data & Technology","EO","Female","30","[c]","[c]","[c]"
"Leaver CS","2021","Digital, Data & Technology","EO","Male","50","[c]","27930","27130"
"Leaver CS","2021","Digital, Data & Technology","EO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Digital, Data & Technology","G6/G7","Female","35","[c]","59660","58360"
"Leaver CS","2021","Digital, Data & Technology","G6/G7","Male","85","[c]","59020","57870"
"Leaver CS","2021","Digital, Data & Technology","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Digital, Data & Technology","SCS level","Female","5","[c]","[c]","[c]"
"Leaver CS","2021","Digital, Data & Technology","SCS level","Male","10","[c]","[c]","[c]"
"Leaver CS","2021","Digital, Data & Technology","SEO/HEO","Female","55","[c]","38130","38360"
"Leaver CS","2021","Digital, Data & Technology","SEO/HEO","Male","105","[c]","37830","38000"
"Leaver CS","2021","Digital, Data & Technology","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Digital, Data & Technology","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Digital, Data & Technology","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Finance","AA/AO","Female","25","[c]","[c]","[c]"
"Leaver CS","2021","Finance","AA/AO","Male","10","[c]","[c]","[c]"
"Leaver CS","2021","Finance","EO","Female","20","[c]","[c]","[c]"
"Leaver CS","2021","Finance","EO","Male","10","[c]","[c]","[c]"
"Leaver CS","2021","Finance","EO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Finance","G6/G7","Female","20","[c]","[c]","[c]"
"Leaver CS","2021","Finance","G6/G7","Male","35","[c]","62600","59750"
"Leaver CS","2021","Finance","SCS level","Female","5","[c]","[c]","[c]"
"Leaver CS","2021","Finance","SCS level","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Finance","SEO/HEO","Female","50","[c]","37610","36610"
"Leaver CS","2021","Finance","SEO/HEO","Male","50","[c]","40740","39710"
"Leaver CS","2021","Finance","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Grants Management","AA/AO","Female","25","[c]","[c]","[c]"
"Leaver CS","2021","Grants Management","AA/AO","Male","25","[c]","[c]","[c]"
"Leaver CS","2021","Grants Management","EO","Female","15","[c]","[c]","[c]"
"Leaver CS","2021","Grants Management","EO","Male","10","[c]","[c]","[c]"
"Leaver CS","2021","Grants Management","G6/G7","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Grants Management","G6/G7","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Grants Management","SEO/HEO","Female","5","[c]","[c]","[c]"
"Leaver CS","2021","Grants Management","SEO/HEO","Male","5","[c]","[c]","[c]"
"Leaver CS","2021","Human Resources","AA/AO","Female","50","[c]","21360","21130"
"Leaver CS","2021","Human Resources","AA/AO","Male","25","[c]","[c]","[c]"
"Leaver CS","2021","Human Resources","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Human Resources","EO","Female","35","[c]","25510","26670"
"Leaver CS","2021","Human Resources","EO","Male","15","[c]","[c]","[c]"
"Leaver CS","2021","Human Resources","G6/G7","Female","40","[c]","58400","58070"
"Leaver CS","2021","Human Resources","G6/G7","Male","20","[c]","[c]","[c]"
"Leaver CS","2021","Human Resources","SCS level","Female","5","[c]","[c]","[c]"
"Leaver CS","2021","Human Resources","SCS level","Male","5","[c]","[c]","[c]"
"Leaver CS","2021","Human Resources","SEO/HEO","Female","70","[c]","39270","39910"
"Leaver CS","2021","Human Resources","SEO/HEO","Male","50","[c]","37650","37910"
"Leaver CS","2021","Human Resources","Unknown","Female","5","[c]","[c]","[c]"
"Leaver CS","2021","Human Resources","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Internal Audit","EO","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Internal Audit","EO","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Internal Audit","G6/G7","Female","5","[c]","[c]","[c]"
"Leaver CS","2021","Internal Audit","G6/G7","Male","15","[c]","[c]","[c]"
"Leaver CS","2021","Internal Audit","SEO/HEO","Female","5","[c]","[c]","[c]"
"Leaver CS","2021","Internal Audit","SEO/HEO","Male","10","[c]","[c]","[c]"
"Leaver CS","2021","Legal","AA/AO","Female","90","[c]","22300","22820"
"Leaver CS","2021","Legal","AA/AO","Male","60","[c]","21770","21000"
"Leaver CS","2021","Legal","EO","Female","55","[c]","26450","26680"
"Leaver CS","2021","Legal","EO","Male","30","[c]","27240","27130"
"Leaver CS","2021","Legal","G6/G7","Female","135","[c]","59580","55610"
"Leaver CS","2021","Legal","G6/G7","Male","115","[c]","58290","55610"
"Leaver CS","2021","Legal","SCS level","Female","15","[c]","[c]","[c]"
"Leaver CS","2021","Legal","SCS level","Male","10","[c]","[c]","[c]"
"Leaver CS","2021","Legal","SEO/HEO","Female","95","[c]","40680","41470"
"Leaver CS","2021","Legal","SEO/HEO","Male","60","[c]","40820","39100"
"Leaver CS","2021","No function","AA/AO","Female","2545","[c]","20340","20100"
"Leaver CS","2021","No function","AA/AO","Male","2575","[c]","20650","20170"
"Leaver CS","2021","No function","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","No function","EO","Female","585","[c]","26030","26380"
"Leaver CS","2021","No function","EO","Male","625","[c]","28280","26880"
"Leaver CS","2021","No function","EO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","No function","G6/G7","Female","270","[c]","58670","55290"
"Leaver CS","2021","No function","G6/G7","Male","330","[c]","61660","58800"
"Leaver CS","2021","No function","SCS level","Female","60","[c]","101630","98480"
"Leaver CS","2021","No function","SCS level","Male","80","[c]","109850","104930"
"Leaver CS","2021","No function","SEO/HEO","Female","680","[c]","36130","34530"
"Leaver CS","2021","No function","SEO/HEO","Male","730","[c]","37690","36470"
"Leaver CS","2021","No function","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","No function","Unknown","Female","490","[c]","[c]","[c]"
"Leaver CS","2021","No function","Unknown","Male","175","[c]","[c]","[c]"
"Leaver CS","2021","Project Delivery","AA/AO","Female","30","[c]","[c]","[c]"
"Leaver CS","2021","Project Delivery","AA/AO","Male","15","[c]","[c]","[c]"
"Leaver CS","2021","Project Delivery","EO","Female","80","[c]","22940","23270"
"Leaver CS","2021","Project Delivery","EO","Male","120","[c]","21920","20650"
"Leaver CS","2021","Project Delivery","G6/G7","Female","50","[c]","60310","57110"
"Leaver CS","2021","Project Delivery","G6/G7","Male","90","[c]","58310","55730"
"Leaver CS","2021","Project Delivery","SCS level","Female","5","[c]","[c]","[c]"
"Leaver CS","2021","Project Delivery","SCS level","Male","20","[c]","[c]","[c]"
"Leaver CS","2021","Project Delivery","SEO/HEO","Female","135","[c]","34410","33300"
"Leaver CS","2021","Project Delivery","SEO/HEO","Male","260","[c]","37380","37540"
"Leaver CS","2021","Project Delivery","Unknown","Female","5","[c]","[c]","[c]"
"Leaver CS","2021","Project Delivery","Unknown","Male","35","[c]","41290","38280"
"Leaver CS","2021","Property","AA/AO","Female","80","[c]","20330","20170"
"Leaver CS","2021","Property","AA/AO","Male","100","[c]","21410","20810"
"Leaver CS","2021","Property","EO","Female","55","[c]","26190","26000"
"Leaver CS","2021","Property","EO","Male","105","[c]","26690","25970"
"Leaver CS","2021","Property","G6/G7","Female","5","[c]","[c]","[c]"
"Leaver CS","2021","Property","G6/G7","Male","35","[c]","57930","57130"
"Leaver CS","2021","Property","SCS level","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Property","SCS level","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Property","SEO/HEO","Female","45","[c]","38390","37790"
"Leaver CS","2021","Property","SEO/HEO","Male","115","[c]","38410","37620"
"Leaver CS","2021","Property","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Property","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Security","AA/AO","Female","50","[c]","24670","20920"
"Leaver CS","2021","Security","AA/AO","Male","270","[c]","27840","23540"
"Leaver CS","2021","Security","EO","Female","10","[c]","[c]","[c]"
"Leaver CS","2021","Security","EO","Male","35","[c]","32380","28410"
"Leaver CS","2021","Security","G6/G7","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Security","G6/G7","Male","10","[c]","[c]","[c]"
"Leaver CS","2021","Security","SEO/HEO","Female","10","[c]","[c]","[c]"
"Leaver CS","2021","Security","SEO/HEO","Male","40","[c]","39360","33730"
"Leaver CS","2021","Unknown","AA/AO","Female","3640","[c]","21230","21010"
"Leaver CS","2021","Unknown","AA/AO","Male","2065","[c]","21220","21010"
"Leaver CS","2021","Unknown","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","EO","Female","2400","[c]","27820","27570"
"Leaver CS","2021","Unknown","EO","Male","1750","[c]","28150","27570"
"Leaver CS","2021","Unknown","EO","Unknown","15","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","G6/G7","Female","465","[c]","61150","59910"
"Leaver CS","2021","Unknown","G6/G7","Male","540","[c]","62560","60380"
"Leaver CS","2021","Unknown","G6/G7","Unknown","20","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","SCS level","Female","70","[c]","85150","81680"
"Leaver CS","2021","Unknown","SCS level","Male","95","[c]","93520","85850"
"Leaver CS","2021","Unknown","SCS level","Unknown","10","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","SEO/HEO","Female","1295","[c]","36260","35520"
"Leaver CS","2021","Unknown","SEO/HEO","Male","1285","[c]","37220","36610"
"Leaver CS","2021","Unknown","SEO/HEO","Unknown","45","[c]","37870","40010"
"Leaver CS","2021","Unknown","Unknown","Female","250","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Unknown","Male","285","[c]","35520","32700"
"Leaver CS","2021","Unknown","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Analysis","AA/AO","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Analysis","AA/AO","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Analysis","EO","Female","15","[c]","[c]","[c]"
"Leaver Dept.","2021","Analysis","EO","Male","10","[c]","[c]","[c]"
