"Status","Year","Disability","Function_of_post","Organisation","Sexual_orientation","Headcount","FTE","Mean_salary","Median_salary"
"In post","2021","Declared disabled","Analysis","Advisory, Conciliation and Arbitration Service","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Advisory, Conciliation and Arbitration Service","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Advisory, Conciliation and Arbitration Service","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Advisory, Conciliation and Arbitration Service","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Cabinet Office (excl. agencies)","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Cabinet Office (excl. agencies)","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Cabinet Office (excl. agencies)","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Cabinet Office (excl. agencies)","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Centre for Environment, Fisheries and Aquaculture Science","Heterosexual / straight","15","15","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Centre for Environment, Fisheries and Aquaculture Science","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Centre for Environment, Fisheries and Aquaculture Science","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Centre for Environment, Fisheries and Aquaculture Science","Unknown","10","10","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Charity Commission","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Charity Commission","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Charity Commission","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Charity Commission","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Competition and Markets Authority","Heterosexual / straight","5","5","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Competition and Markets Authority","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Competition and Markets Authority","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Competition and Markets Authority","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Crown Prosecution Service","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Crown Prosecution Service","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Crown Prosecution Service","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Crown Prosecution Service","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Debt Management Office","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Debt Management Office","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Debt Management Office","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Debt Management Office","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Defence Electronics and Components Agency","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Defence Electronics and Components Agency","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Defence Electronics and Components Agency","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Defence Electronics and Components Agency","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Defence Science and Technology Laboratory","Heterosexual / straight","45","45","37670","37320"
"In post","2021","Declared disabled","Analysis","Defence Science and Technology Laboratory","LGBO","5","5","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Defence Science and Technology Laboratory","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Defence Science and Technology Laboratory","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Department for Business, Energy and Industrial Strategy (excl. agencies)","Heterosexual / straight","15","15","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Department for Business, Energy and Industrial Strategy (excl. agencies)","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Department for Business, Energy and Industrial Strategy (excl. agencies)","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Department for Business, Energy and Industrial Strategy (excl. agencies)","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Department for Digital, Culture, Media and Sport","Heterosexual / straight","5","5","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Department for Digital, Culture, Media and Sport","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Department for Digital, Culture, Media and Sport","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Department for Digital, Culture, Media and Sport","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Department for Education (excl. agencies)","Heterosexual / straight","25","20","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Department for Education (excl. agencies)","LGBO","5","5","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Department for Education (excl. agencies)","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Department for Education (excl. agencies)","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Department for Environment, Food and Rural Affairs (excl. agencies)","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Department for Environment, Food and Rural Affairs (excl. agencies)","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Department for Environment, Food and Rural Affairs (excl. agencies)","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Department for Environment, Food and Rural Affairs (excl. agencies)","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Department for International Trade","Heterosexual / straight","10","10","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Department for International Trade","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Department for International Trade","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Department for International Trade","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Department for Transport (excl. agencies)","Heterosexual / straight","15","15","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Department for Transport (excl. agencies)","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Department for Transport (excl. agencies)","Undeclared","[c]","[c]","[c]","[c]"
