"Status","Year","Organisation","Parent_department","Region_ITL2","Headcount","FTE","Mean_salary","Median_salary"
"In post","2021","Accountant in Bankruptcy","Scottish Government","Southern Scotland","115","100","31650","29190"
"In post","2021","Accountant in Bankruptcy","Scottish Government","West Central Scotland","[c]","[c]","[c]","[c]"
"In post","2021","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Derbyshire and Nottinghamshire","95","90","29690","30950"
"In post","2021","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","East Anglia","40","35","34060","34380"
"In post","2021","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","East Wales","95","90","30920","30950"
"In post","2021","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Gloucestershire, Wiltshire and Bath/Bristol area","55","50","33460","30970"
"In post","2021","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Greater Manchester","145","130","29840","30950"
"In post","2021","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Hampshire and Isle of Wight","30","30","34660","34500"
"In post","2021","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Inner London - West","200","195","42390","38670"
"In post","2021","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Northumberland and Tyne and Wear","140","130","29960","30950"
"In post","2021","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","West Central Scotland","105","95","30430","30950"
"In post","2021","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","West Midlands","85","80","30970","30950"
"In post","2021","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","West Yorkshire","70","65","31800","30950"
"In post","2021","Animal and Plant Health Agency","Department for Environment, Food and Rural Affairs","Bedfordshire and Hertfordshire","15","15","32540","30670"
"In post","2021","Animal and Plant Health Agency","Department for Environment, Food and Rural Affairs","Berkshire, Buckinghamshire and Oxfordshire","20","20","36860","36240"
"In post","2021","Animal and Plant Health Agency","Department for Environment, Food and Rural Affairs","Cheshire","35","30","32670","29180"
"In post","2021","Animal and Plant Health Agency","Department for Environment, Food and Rural Affairs","Cornwall and Isles of Scilly","55","55","32700","26520"
"In post","2021","Animal and Plant Health Agency","Department for Environment, Food and Rural Affairs","Cumbria","160","150","25630","21050"
"In post","2021","Animal and Plant Health Agency","Department for Environment, Food and Rural Affairs","Derbyshire and Nottinghamshire","40","35","31900","29180"
"In post","2021","Animal and Plant Health Agency","Department for Environment, Food and Rural Affairs","Devon","205","195","27290","21050"
"In post","2021","Animal and Plant Health Agency","Department for Environment, Food and Rural Affairs","Dorset and Somerset","40","35","34220","33960"
"In post","2021","Animal and Plant Health Agency","Department for Environment, Food and Rural Affairs","East Anglia","85","80","31270","29180"
"In post","2021","Animal and Plant Health Agency","Department for Environment, Food and Rural Affairs","East Wales","110","105","29490","25100"
"In post","2021","Animal and Plant Health Agency","Department for Environment, Food and Rural Affairs","East Yorkshire and Northern Lincolnshire","15","15","31420","29180"
"In post","2021","Animal and Plant Health Agency","Department for Environment, Food and Rural Affairs","Eastern Scotland","45","45","32630","26410"
"In post","2021","Animal and Plant Health Agency","Department for Environment, Food and Rural Affairs","Essex","45","45","31050","28760"
"In post","2021","Animal and Plant Health Agency","Department for Environment, Food and Rural Affairs","Gloucestershire, Wiltshire and Bath/Bristol area","120","115","28900","25320"
