"Status","Year","Ethnicity","Sex","Headcount","FTE","Mean_salary","Median_salary"
"In post","2021","Asian","Female","16320","14715","32230","28950"
"In post","2021","Asian","Male","12835","12470","33190","29290"
"In post","2021","Asian","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Black","Female","10050","9520","32370","30330"
"In post","2021","Black","Male","5540","5440","33470","31060"
"In post","2021","Black","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Chinese","Female","735","690","36940","32120"
"In post","2021","Chinese","Male","515","505","36630","32560"
"In post","2021","Chinese","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Mixed","Female","4815","4500","34200","30220"
"In post","2021","Mixed","Male","3450","3365","36650","31810"
"In post","2021","Mixed","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Other ethnicity","Female","1410","1305","35610","31060"
"In post","2021","Other ethnicity","Male","1180","1150","38440","33000"
"In post","2021","Other ethnicity","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Undeclared","Female","8545","7620","32370","28130"
"In post","2021","Undeclared","Male","12005","11545","36050","32100"
"In post","2021","Unknown","Female","33120","30620","31710","27570"
"In post","2021","Unknown","Male","33935","33095","33750","29290"
"In post","2021","Unknown","Unknown","20","20","[c]","[c]"
"In post","2021","White","Female","187675","168630","32480","27570"
"In post","2021","White","Male","152695","147600","35720","31650"
"In post","2021","White","Unknown","30","30","[c]","[c]"
"Leaver CS","2021","Asian","Female","655","[c]","30190","25880"
"Leaver CS","2021","Asian","Male","510","[c]","31360","27570"
"Leaver CS","2021","Asian","Unknown","20","[c]","[c]","[c]"
"Leaver CS","2021","Black","Female","345","[c]","30820","26410"
"Leaver CS","2021","Black","Male","245","[c]","32180","27570"
"Leaver CS","2021","Black","Unknown","5","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Female","35","[c]","37160","29740"
"Leaver CS","2021","Chinese","Male","20","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Female","215","[c]","29910","25110"
"Leaver CS","2021","Mixed","Male","175","[c]","34030","29390"
"Leaver CS","2021","Mixed","Unknown","5","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","Female","70","[c]","34960","27660"
"Leaver CS","2021","Other ethnicity","Male","60","[c]","39150","32450"
"Leaver CS","2021","Other ethnicity","Unknown","5","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Female","595","[c]","29080","26120"
"Leaver CS","2021","Undeclared","Male","730","[c]","34480","31100"
"Leaver CS","2021","Undeclared","Unknown","5","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Female","3295","[c]","30760","26510"
"Leaver CS","2021","Unknown","Male","3245","[c]","33800","28000"
"Leaver CS","2021","Unknown","Unknown","5","[c]","[c]","[c]"
"Leaver CS","2021","White","Female","9405","[c]","30860","26670"
"Leaver CS","2021","White","Male","8115","[c]","35070","28910"
"Leaver CS","2021","White","Unknown","60","[c]","47860","40860"
"Leaver Dept.","2021","Asian","Female","535","[c]","35190","31510"
"Leaver Dept.","2021","Asian","Male","430","[c]","34400","31080"
"Leaver Dept.","2021","Asian","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Black","Female","310","[c]","34220","31560"
"Leaver Dept.","2021","Black","Male","170","[c]","33570","31060"
"Leaver Dept.","2021","Black","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Chinese","Female","20","[c]","[c]","[c]"
"Leaver Dept.","2021","Chinese","Male","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Chinese","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Female","175","[c]","38660","33260"
"Leaver Dept.","2021","Mixed","Male","145","[c]","39550","33930"
"Leaver Dept.","2021","Mixed","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","Female","35","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","Male","40","[c]","36580","33210"
"Leaver Dept.","2021","Other ethnicity","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Female","175","[c]","36380","33330"
"Leaver Dept.","2021","Undeclared","Male","255","[c]","38520","34360"
"Leaver Dept.","2021","Undeclared","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Female","1690","[c]","37290","32430"
"Leaver Dept.","2021","Unknown","Male","1490","[c]","38070","33120"
"Leaver Dept.","2021","White","Female","3665","[c]","37620","32040"
"Leaver Dept.","2021","White","Male","2810","[c]","39040","33440"
"Leaver Dept.","2021","White","Unknown","10","[c]","[c]","[c]"
"New entrant CS","2021","Asian","Female","2140","[c]","29410","27570"
"New entrant CS","2021","Asian","Male","1965","[c]","30710","27570"
"New entrant CS","2021","Asian","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Black","Female","1770","[c]","29720","29290"
"New entrant CS","2021","Black","Male","880","[c]","30320","29290"
"New entrant CS","2021","Black","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Chinese","Female","75","[c]","32500","29540"
"New entrant CS","2021","Chinese","Male","55","[c]","31110","29290"
"New entrant CS","2021","Chinese","Unknown","[c]","[c]","[c]","[c]"
