"Status","Year","Age","Disability","Responsibility_level_grouped","Responsibility_level_ungrouped","Headcount","FTE","Mean_salary","Median_salary"
"In post","2021","16-19","Declared disabled","AA/AO","AA","10","10","[c]","[c]"
"In post","2021","16-19","Declared disabled","AA/AO","AO","25","25","[c]","[c]"
"In post","2021","16-19","Declared disabled","EO","EO","20","20","[c]","[c]"
"In post","2021","16-19","Declared disabled","SEO/HEO","HEO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Declared disabled","Unknown","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Declared non-disabled","AA/AO","AA","115","110","19300","20060"
"In post","2021","16-19","Declared non-disabled","AA/AO","AO","370","355","21430","21010"
"In post","2021","16-19","Declared non-disabled","EO","EO","185","180","23480","24300"
"In post","2021","16-19","Declared non-disabled","SEO/HEO","HEO","5","5","[c]","[c]"
"In post","2021","16-19","Declared non-disabled","Unknown","Unknown","15","15","[c]","[c]"
"In post","2021","16-19","Undeclared","AA/AO","AA","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Undeclared","AA/AO","AO","10","10","[c]","[c]"
"In post","2021","16-19","Undeclared","EO","EO","10","10","[c]","[c]"
"In post","2021","16-19","Undeclared","Unknown","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Unknown","AA/AO","AA","85","75","19310","19560"
"In post","2021","16-19","Unknown","AA/AO","AO","330","320","21030","20140"
"In post","2021","16-19","Unknown","EO","EO","90","90","21770","23050"
"In post","2021","16-19","Unknown","SEO/HEO","HEO","[c]","[c]","[c]","[c]"
"In post","2021","16-19","Unknown","Unknown","Unknown","55","55","18270","16780"
"In post","2021","20-29","Declared disabled","AA/AO","AA","195","190","19900","20120"
"In post","2021","20-29","Declared disabled","AA/AO","AO","1330","1290","22540","21010"
"In post","2021","20-29","Declared disabled","EO","EO","1565","1540","27200","27570"
"In post","2021","20-29","Declared disabled","G6/G7","G6","25","25","[c]","[c]"
"In post","2021","20-29","Declared disabled","G6/G7","G7","240","235","53110","53360"
"In post","2021","20-29","Declared disabled","SCS level","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","20-29","Declared disabled","SEO/HEO","HEO","995","985","32530","32540"
"In post","2021","20-29","Declared disabled","SEO/HEO","SEO","330","325","39380","39530"
"In post","2021","20-29","Declared disabled","Unknown","Unknown","250","245","25970","24020"
"In post","2021","20-29","Declared non-disabled","AA/AO","AA","1515","1465","20040","20600"
"In post","2021","20-29","Declared non-disabled","AA/AO","AO","13905","13520","22940","21430"
"In post","2021","20-29","Declared non-disabled","EO","EO","13690","13535","26940","27500"
"In post","2021","20-29","Declared non-disabled","G6/G7","G6","165","165","64480","64500"
"In post","2021","20-29","Declared non-disabled","G6/G7","G7","2540","2535","53870","53380"
"In post","2021","20-29","Declared non-disabled","SCS level","SCS level","20","20","[c]","[c]"
"In post","2021","20-29","Declared non-disabled","SEO/HEO","HEO","9355","9310","32690","32540"
"In post","2021","20-29","Declared non-disabled","SEO/HEO","SEO","3420","3405","39820","40000"
"In post","2021","20-29","Declared non-disabled","Unknown","Unknown","1890","1860","26200","24020"
"In post","2021","20-29","Undeclared","AA/AO","AA","90","85","20150","20600"
"In post","2021","20-29","Undeclared","AA/AO","AO","670","650","23050","21300"
"In post","2021","20-29","Undeclared","EO","EO","780","775","27420","27570"
"In post","2021","20-29","Undeclared","G6/G7","G6","10","10","[c]","[c]"
"In post","2021","20-29","Undeclared","G6/G7","G7","195","195","53660","53380"
"In post","2021","20-29","Undeclared","SCS level","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","20-29","Undeclared","SEO/HEO","HEO","720","720","32850","32610"
"In post","2021","20-29","Undeclared","SEO/HEO","SEO","220","215","40240","40070"
"In post","2021","20-29","Undeclared","Unknown","Unknown","80","75","26490","25500"
"In post","2021","20-29","Unknown","AA/AO","AA","1005","970","20150","20600"
"In post","2021","20-29","Unknown","AA/AO","AO","7750","7575","22460","21270"
"In post","2021","20-29","Unknown","EO","EO","5570","5515","27130","26860"
"In post","2021","20-29","Unknown","G6/G7","G6","95","95","64600","64590"
"In post","2021","20-29","Unknown","G6/G7","G7","1085","1080","53570","53360"
"In post","2021","20-29","Unknown","SCS level","SCS level","25","25","[c]","[c]"
"In post","2021","20-29","Unknown","SEO/HEO","HEO","5465","5445","31880","31810"
"In post","2021","20-29","Unknown","SEO/HEO","SEO","1480","1470","39520","39660"
"In post","2021","20-29","Unknown","Unknown","Unknown","750","735","26630","24020"
"In post","2021","30-39","Declared disabled","AA/AO","AA","240","225","19790","20060"
"In post","2021","30-39","Declared disabled","AA/AO","AO","1875","1705","22580","21010"
"In post","2021","30-39","Declared disabled","EO","EO","2280","2145","27510","27570"
"In post","2021","30-39","Declared disabled","G6/G7","G6","230","220","65740","65070"
"In post","2021","30-39","Declared disabled","G6/G7","G7","820","805","53870","53380"
"In post","2021","30-39","Declared disabled","SCS level","SCS level","60","60","80020","74890"
"In post","2021","30-39","Declared disabled","SEO/HEO","HEO","1295","1255","32780","31990"
"In post","2021","30-39","Declared disabled","SEO/HEO","SEO","855","830","40730","40020"
"In post","2021","30-39","Declared disabled","Unknown","Unknown","485","455","29610","30210"
"In post","2021","30-39","Declared non-disabled","AA/AO","AA","1500","1370","20120","20060"
"In post","2021","30-39","Declared non-disabled","AA/AO","AO","15260","13775","23090","21430"
"In post","2021","30-39","Declared non-disabled","EO","EO","17410","16395","27310","27570"
"In post","2021","30-39","Declared non-disabled","G6/G7","G6","2570","2500","66720","65620"
"In post","2021","30-39","Declared non-disabled","G6/G7","G7","8595","8340","54270","53600"
"In post","2021","30-39","Declared non-disabled","SCS level","SCS level","750","720","79380","75180"
"In post","2021","30-39","Declared non-disabled","SEO/HEO","HEO","11815","11420","32920","31990"
"In post","2021","30-39","Declared non-disabled","SEO/HEO","SEO","8765","8515","40730","40050"
"In post","2021","30-39","Declared non-disabled","Unknown","Unknown","2570","2390","31060","31420"
"In post","2021","30-39","Undeclared","AA/AO","AA","170","150","20570","20600"
"In post","2021","30-39","Undeclared","AA/AO","AO","1285","1175","23960","21430"
"In post","2021","30-39","Undeclared","EO","EO","1365","1300","28150","27570"
"In post","2021","30-39","Undeclared","G6/G7","G6","185","180","66550","65440"
"In post","2021","30-39","Undeclared","G6/G7","G7","655","640","54070","53600"
"In post","2021","30-39","Undeclared","SCS level","SCS level","55","50","80130","76420"
"In post","2021","30-39","Undeclared","SEO/HEO","HEO","900","870","33040","31990"
"In post","2021","30-39","Undeclared","SEO/HEO","SEO","680","670","41130","40430"
"In post","2021","30-39","Undeclared","Unknown","Unknown","160","150","32040","31420"
"In post","2021","30-39","Unknown","AA/AO","AA","625","565","20160","20070"
"In post","2021","30-39","Unknown","AA/AO","AO","4875","4540","22970","21400"
"In post","2021","30-39","Unknown","EO","EO","4610","4455","27900","27130"
"In post","2021","30-39","Unknown","G6/G7","G6","790","770","67440","66230"
"In post","2021","30-39","Unknown","G6/G7","G7","2685","2620","54200","53380"
"In post","2021","30-39","Unknown","SCS level","SCS level","300","295","77970","72960"
"In post","2021","30-39","Unknown","SEO/HEO","HEO","3660","3555","33370","32000"
"In post","2021","30-39","Unknown","SEO/HEO","SEO","2370","2310","40510","40000"
"In post","2021","30-39","Unknown","Unknown","Unknown","665","640","34230","32690"
"In post","2021","40-49","Declared disabled","AA/AO","AA","335","300","19700","19560"
"In post","2021","40-49","Declared disabled","AA/AO","AO","2900","2540","22310","21010"
"In post","2021","40-49","Declared disabled","EO","EO","3585","3295","27730","27570"
"In post","2021","40-49","Declared disabled","G6/G7","G6","380","365","67040","66230"
"In post","2021","40-49","Declared disabled","G6/G7","G7","970","930","54970","54110"
"In post","2021","40-49","Declared disabled","SCS level","SCS level","160","155","86030","79240"
"In post","2021","40-49","Declared disabled","SEO/HEO","HEO","1695","1635","33270","32300"
"In post","2021","40-49","Declared disabled","SEO/HEO","SEO","1160","1115","41270","40540"
"In post","2021","40-49","Declared disabled","Unknown","Unknown","620","580","32290","32690"
"In post","2021","40-49","Declared non-disabled","AA/AO","AA","1795","1660","19960","19710"
"In post","2021","40-49","Declared non-disabled","AA/AO","AO","15795","13975","22760","21130"
"In post","2021","40-49","Declared non-disabled","EO","EO","19870","18410","27670","27570"
"In post","2021","40-49","Declared non-disabled","G6/G7","G6","3995","3840","68130","66500"
"In post","2021","40-49","Declared non-disabled","G6/G7","G7","9495","9110","55330","54400"
"In post","2021","40-49","Declared non-disabled","SCS level","SCS level","2040","1975","87750","80670"
"In post","2021","40-49","Declared non-disabled","SEO/HEO","HEO","11365","10885","33480","32620"
"In post","2021","40-49","Declared non-disabled","SEO/HEO","SEO","9885","9495","41850","40580"
"In post","2021","40-49","Declared non-disabled","Unknown","Unknown","2610","2415","34330","34340"
"In post","2021","40-49","Undeclared","AA/AO","AA","265","250","20590","20600"
"In post","2021","40-49","Undeclared","AA/AO","AO","1755","1600","25190","21710"
