"Status","Year","Disability","Function_of_post","Profession_of_post","Region_ITL3","Headcount","FTE","Mean_salary","Median_salary"
"Leaver CS","2021","Declared non-disabled","No function","Operational Delivery","Wolverhampton","10","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Operational Delivery","Worcestershire","75","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Operational Delivery","York","10","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Operational Research","Central Hampshire","10","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Operational Research","City of Edinburgh","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Operational Research","Coventry","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Operational Research","Wiltshire","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Other","Belfast","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Other","Berkshire","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Other","Bristol, City of","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Other","Cardiff and Vale of Glamorgan","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Other","City of Edinburgh","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Other","Clackmannanshire and Fife","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Other","Croydon","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Other","Dorset CC","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Other","Durham CC","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Other","East Dunbartonshire, West Dunbartonshire and Helensburgh and Lomond","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Other","Falkirk","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Other","Glasgow City","10","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Other","Hounslow and Richmond upon Thames","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Other","Leeds","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Other","Leicestershire CC and Rutland","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Other","Manchester","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Other","Monmouthshire and Newport","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Other","Perth and Kinross and Stirling","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Other","Suffolk","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Other","Swansea","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Other","Tower Hamlets","30","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Other","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Other","West Surrey","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Other","Westminster","15","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Other","York","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Planning","Monmouthshire and Newport","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Planning","Westminster","5","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Planning Inspectors","Bristol, City of","15","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Policy","Aberdeen City and Aberdeenshire","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Policy","Belfast","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Policy","Berkshire","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Policy","Birmingham","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Policy","Bristol, City of","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Policy","Cambridgeshire CC","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Policy","Camden and City of London","5","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Policy","Cardiff and Vale of Glamorgan","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Policy","Cheshire East","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Policy","City of Edinburgh","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Policy","Coventry","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Policy","Croydon","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Policy","Durham CC","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Policy","Glasgow City","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Policy","Hackney and Newham","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Policy","Hounslow and Richmond upon Thames","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Policy","Leeds","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Policy","Manchester","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Policy","Monmouthshire and Newport","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Policy","Nottingham","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Policy","Perth and Kinross and Stirling","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Policy","Sefton","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Policy","Sheffield","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Policy","South Hampshire","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Policy","Southampton","10","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Policy","Swansea","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Policy","Tower Hamlets","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Policy","Tyneside","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Policy","Wakefield","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Policy","Westminster","175","[c]","52740","51810"
"Leaver CS","2021","Declared non-disabled","No function","Policy","Wiltshire","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Policy","York","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Project Delivery","Birmingham","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Project Delivery","Bristol, City of","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Project Delivery","Coventry","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Project Delivery","Croydon","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Project Delivery","Manchester","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Project Delivery","Tower Hamlets","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Project Delivery","Westminster","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Property","Tyneside","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Psychology","Barnsley, Doncaster and Rotherham","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Psychology","Bath and North East Somerset, North Somerset and South Gloucestershire","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Psychology","Bexley and Greenwich","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Psychology","Breckland and South Norfolk","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Psychology","Buckinghamshire CC","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Psychology","Cambridgeshire CC","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Psychology","Chorley and West Lancashire","5","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Psychology","Clackmannanshire and Fife","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Psychology","Dorset CC","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Psychology","Durham CC","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Psychology","East Dunbartonshire, West Dunbartonshire and Helensburgh and Lomond","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Psychology","East Riding of Yorkshire","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Psychology","East Surrey","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Psychology","Glasgow City","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Psychology","Greater Manchester North East","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Psychology","Haringey and Islington","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Psychology","Hartlepool and Stockton-on-Tees","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Psychology","Hertfordshire","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Psychology","Hounslow and Richmond upon Thames","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Psychology","Kensington & Chelsea and Hammersmith & Fulham","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Psychology","Kent Thames Gateway","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Psychology","Leicestershire CC and Rutland","5","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Psychology","Liverpool","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Psychology","Manchester","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Psychology","Medway","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Psychology","Mid Lancashire","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Psychology","Monmouthshire and Newport","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Psychology","North and West Norfolk","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Psychology","North Nottinghamshire","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Psychology","Oxfordshire","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Psychology","Peterborough","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Psychology","South and West Derbyshire","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Psychology","South Nottinghamshire","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Psychology","Staffordshire CC","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Psychology","Suffolk","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Psychology","Wakefield","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Psychology","Warrington","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Psychology","West Northamptonshire","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Psychology","West Surrey","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Psychology","West Sussex (South West)","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Psychology","Westminster","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Psychology","Wiltshire","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Psychology","Worcestershire","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Science and Engineering","Barnet","45","[c]","33220","32200"
"Leaver CS","2021","Declared non-disabled","No function","Science and Engineering","Belfast","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Science and Engineering","Birmingham","5","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Science and Engineering","Breckland and South Norfolk","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Science and Engineering","Bristol, City of","15","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Science and Engineering","Cambridgeshire CC","5","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Science and Engineering","Camden and City of London","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Science and Engineering","Central Hampshire","10","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Science and Engineering","Devon CC","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Science and Engineering","East Kent","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Science and Engineering","East Surrey","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Science and Engineering","Essex Haven Gateway","10","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Science and Engineering","Glasgow City","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Science and Engineering","Heart of Essex","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Science and Engineering","Hertfordshire","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Science and Engineering","Hounslow and Richmond upon Thames","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Science and Engineering","Lambeth","10","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Science and Engineering","Leeds","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Science and Engineering","Leicestershire CC and Rutland","5","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Science and Engineering","Lewisham and Southwark","5","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Science and Engineering","Manchester","15","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Science and Engineering","Monmouthshire and Newport","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Science and Engineering","Nottingham","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Science and Engineering","Oxfordshire","10","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Science and Engineering","Sefton","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Science and Engineering","South and West Derbyshire","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Science and Engineering","South Hampshire","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Science and Engineering","South West Wales","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Science and Engineering","Suffolk","20","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Science and Engineering","Tower Hamlets","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Science and Engineering","Tyneside","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Science and Engineering","West Kent","20","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Science and Engineering","West Surrey","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Science and Engineering","Westminster","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Science and Engineering","Wiltshire","70","[c]","26670","23530"
"Leaver CS","2021","Declared non-disabled","No function","Science and Engineering","York","5","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Security","Westminster","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Barnet","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Barnsley, Doncaster and Rotherham","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Bath and North East Somerset, North Somerset and South Gloucestershire","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Bedford","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Berkshire","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Bexley and Greenwich","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Birmingham","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Bournemouth and Poole","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Breckland and South Norfolk","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Bridgend and Neath Port Talbot","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Bristol, City of","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Buckinghamshire CC","5","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Calderdale and Kirklees","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Cambridgeshire CC","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Cardiff and Vale of Glamorgan","5","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Central Hampshire","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Cheshire East","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Chorley and West Lancashire","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","City of Edinburgh","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Croydon","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Darlington","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Derby","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Devon CC","5","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Dorset CC","5","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Durham CC","10","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Ealing","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","East Cumbria","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","East Kent","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","East Lancashire","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","East Riding of Yorkshire","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","East Surrey","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Enfield","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Flintshire and Wrexham","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Greater Manchester North East","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Greater Manchester North West","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Greater Manchester South West","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Gwynedd","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Hackney and Newham","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Haringey and Islington","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Hartlepool and Stockton-on-Tees","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Heart of Essex","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Hertfordshire","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Hounslow and Richmond upon Thames","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Isle of Wight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Kent Thames Gateway","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Kingston upon Hull, City of","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Lambeth","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Lancaster and Wyre","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Leeds","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Leicester","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Leicestershire CC and Rutland","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Lewisham and Southwark","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Lincolnshire","5","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Liverpool","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Manchester","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Medway","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Mid Kent","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Mid Lancashire","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Milton Keynes","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Monmouthshire and Newport","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","North Nottinghamshire","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","North Yorkshire CC","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Norwich and East Norfolk","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Nottingham","5","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Oxfordshire","5","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Portsmouth","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Sheffield","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Shropshire CC","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","South and West Derbyshire","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","South Hampshire","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","South Nottinghamshire","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","South Teesside","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","South West Wales","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Staffordshire CC","5","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Stoke-on-Trent","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Suffolk","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Swansea","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Tyneside","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Unknown","10","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Wakefield","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Wandsworth","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Warrington","5","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","West Cumbria","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","West Northamptonshire","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","West Surrey","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","West Sussex (South West)","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Westminster","40","[c]","59610","38700"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Wiltshire","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Wirral","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","Worcestershire","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Unknown","York","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Veterinarian","Cardiff and Vale of Glamorgan","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Veterinarian","Cornwall and Isles of Scilly","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Veterinarian","Devon CC","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Veterinarian","Gwynedd","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Veterinarian","Harrow and Hillingdon","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Veterinarian","Inverness and Nairn and Moray, Badenoch and Strathspey","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Veterinarian","Leicestershire CC and Rutland","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Veterinarian","North Yorkshire CC","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Veterinarian","Perth and Kinross and Stirling","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Veterinarian","Shropshire CC","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Veterinarian","South West Wales","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Veterinarian","Suffolk","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Veterinarian","Worcestershire","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","No function","Veterinarian","York","[c]","[c]","[c]","[c]"
